t,MTS_F,MTS,Laser,Strain Guage 1,Strain Guage 2,MTS_stress,Comment
0.0,426.479419,0.0,0.0,-6.741607e-06,-1.211858e-05,8.944044489929034,
0.544,425.874007,0.00025170498585269055,2.753968647539141e-05,-6.577634e-06,-1.167002e-05,8.93134790570597,
1.084,430.741457,-4.013072331308854e-05,2.73886461473957e-05,-6.322977e-06,-1.186749e-05,9.03342713254084,
1.629,422.674661,-2.412084426284679e-06,3.146673500399534e-05,-6.237264e-06,-1.112638e-05,8.864251835678083,
2.172,429.802746,0.0001001942761713415,-5.009504212656665e-05,-6.233537e-06,-1.093622e-05,9.013740665684193,
2.718,431.606101,0.00017361706585242742,0.00012798150460827906,-6.401237e-06,-9.787989e-06,9.051560280494577,
3.264,431.47729,-6.735281898188494e-05,0.00022444592743668345,-6.098135e-06,-9.241906e-06,9.048858880934677,
3.81,433.222681,-4.97790610184156e-05,8.805651123527186e-05,-5.725468e-06,-8.689729e-06,9.085462885866324,
4.355,435.169339,0.00011872226533648214,0.00018426920018356415,-5.544104e-06,-8.239941e-06,9.126287823678098,
4.898,438.032165,-0.0002107525634493106,0.0001114677620781843,-5.376404e-06,-6.672385e-06,9.186326460878844,
5.441,449.362713,0.00013279717556042732,-3.2675057628318765e-05,-5.209947e-06,-5.898357e-06,9.42394853803534,
5.984,448.778233,-0.0001262500892602965,0.00021201027376300947,-4.721754e-06,-3.731071e-06,9.411690935697269,
6.527,451.938935,1.1848370753629973e-05,-0.00012898844012854856,-4.494428e-06,-2.108647e-06,9.47797657117692,
7.07,464.958518,-3.909697284462701e-05,-0.00021427587868348173,-4.45592e-06,-2.741198e-07,9.751020766053589,
7.611,461.84451,0.00010976309460987831,9.676650348421694e-05,-3.155318e-06,2.502674e-06,9.685714388176548,
8.157,475.899412,0.00041919906816151575,7.431184138551583e-05,-1.606277e-06,8.430535e-06,9.980471094336833,
8.702,503.00127,0.001588185303005215,7.889339800198192e-05,0.000134,0.000408,10.548846056674087,
9.244,1862.460936,0.0025041677373051907,-6.882404280089659e-05,0.000142,0.000432,39.059173151656516,
9.787,1942.438156,0.002459610441473484,0.00010764140710169675,0.00015,0.000456,40.736440053628264,
10.329,2016.866837,0.002602771628140539,-4.047880790928957e-05,0.000157,0.000478,42.2973440610283,
10.874,2106.701331,0.002494280841799493,0.0003249884391215086,0.000164,0.000501,44.18133582070161,
11.416,2179.247761,0.002483943337115066,0.0001519969167633532,0.000171,0.000521,45.702765621527526,
11.96,2246.400226,0.002757436602071674,0.00010718828611770962,0.000177,0.000539,47.11107422403105,
12.496,2306.712821,0.0032188073880608124,0.0002749940905470584,0.000184,0.000556,48.3759383861703,
13.041,2360.494691,0.003438598641503517,0.0004612771617709827,0.000189,0.000573,49.503841437528514,
13.585,2410.969336,0.003247831920443772,0.0003478458754284964,0.000195,0.000587,50.562386001183945,
14.129,2471.901836,0.0030294720138036688,0.0004473814515930521,0.0002,0.000603,51.84025069195956,
14.674,2518.056478,0.003652160885713252,0.00043831903191205736,0.000205,0.000618,52.80819698215263,
15.217,2573.026633,0.0034400564947281304,0.0007951769802456691,0.00021,0.000633,53.961020518376536,
15.767,2621.408099,0.0037560395545797104,0.0005452555841496549,0.000214,0.000649,54.97566733394066,
16.307,2666.115228,0.003681795065808333,0.0005552242457989815,0.000219,0.000663,55.91325665942461,
16.855,2723.085178,0.003982165842944188,0.0003453285366280909,0.000224,0.000678,57.10801951242181,
17.398,2770.746913,0.003956640158300564,0.0004821710738136685,0.000229,0.000693,58.10757226764448,
17.944,2819.838452,0.0038426095297056477,0.0005558787538870226,0.000233,0.000707,59.13711059782844,
18.486,2860.207867,0.0038945091045053874,0.000710544049778777,0.000238,0.00072,59.983730218158605,
19.036,2913.583988,0.004365342683244072,0.00039169791732992864,0.000242,0.000733,61.10312397939385,
19.58,2961.318181,0.0042437047114581745,0.0005955016666040384,0.000247,0.000747,62.10419630988036,
20.122,3001.299554,0.004420237483760205,0.0008530757726530277,0.000251,0.000761,62.94267798789176,
20.667,3040.363147,0.004760632958520157,0.0006826015890952778,0.000255,0.000774,63.76191215995969,
21.217,3087.73667,0.004831670170197159,0.0006811415325910211,0.000259,0.000785,64.75542058845592,
21.76,3129.658262,0.005153219578724998,0.0006451939345224972,0.000264,0.000796,65.63459216680741,
22.305,3170.019629,0.0049822266486770255,0.0007063149205941816,0.000267,0.00081,66.48104300602681,
22.85,3207.440882,0.005004439030537095,0.0005288928819475559,0.000272,0.000822,67.26583433894899,
23.393,3245.213145,0.005418416333511902,0.0006474595394427906,0.000275,0.000834,68.05798698619621,
23.936,3282.663381,0.005513865960097276,0.000728215768157137,0.000279,0.000844,68.84338614502957,
24.478,3325.398095,0.005592643047076451,0.0007120041062830336,0.000282,0.000855,69.73961036184316,
25.025,3366.203862,0.005968318569874532,0.0006895494441841537,0.000286,0.000867,70.59538107253643,
25.57,3402.221075,0.005912151461089567,0.0008447182078359534,0.000289,0.000877,71.35072714815854,
26.112,3432.902285,0.005691140912222808,0.0008752787008717956,0.000293,0.000887,71.99416759339339,
26.656,3469.107885,0.005829849019948856,0.0008175309487924328,0.000296,0.000899,72.75346448500862,
27.199,3507.529037,0.006314598470377904,0.0007126586143710747,0.0003,0.000909,73.55922550777518,
27.742,3543.621927,0.005718707591380966,0.0007430680670789212,0.000304,0.000919,74.31615866691108,
28.284,3580.674462,0.006277038870024869,0.0009413336709923535,0.000307,0.000931,75.09321731673224,
28.827,3619.721959,0.0064602247543160225,0.0007899912623168624,0.000311,0.000943,75.91211392657866,
29.372,3651.731537,0.0063210130245666555,0.0008173295616883789,0.000314,0.000953,76.58341265045883,
29.915,3693.71271,0.006715110510840699,0.0009760225996606746,0.000318,0.000964,77.46383375010257,
30.456,3726.773709,0.006584698913284356,0.0008678777247989326,0.000321,0.000974,78.15718267331873,
31.0,3760.723506,0.006850160732294019,0.0009071985568599569,0.000325,0.000985,78.86917129753897,
31.546,3797.547402,0.007051954125016914,0.0009545748730820642,0.000329,0.000996,79.64143497415151,
32.093,3838.234025,0.007192093579545563,0.001024506544954989,0.000333,0.001008,80.49470701975278,
32.637,3874.389714,0.00724272084607647,0.0008633465149583458,0.000336,0.001018,81.25295718745907,
33.182,3901.243626,0.007370084205072207,0.0006940806540247404,0.000339,0.001028,81.81613227389072,
33.727,3945.295442,0.007486844995160757,0.001077471353313653,0.000343,0.001038,82.73997850096075,
34.271,3982.892208,0.007866178404231755,0.0009380107837759112,0.000346,0.00105,83.5284506588199,
34.816,4017.946564,0.00785114926280595,0.0008492494176765402,0.000351,0.001062,84.26360388230948,
35.358,4053.748024,0.008178927680566571,0.0008765877170480565,0.000353,0.001073,85.01442522744082,
35.906,4094.943454,0.007612246878908562,0.0009907742050307001,0.000358,0.001083,85.87836787575361,
36.448,4131.413123,0.008175614377783205,0.0011184536289829878,0.000361,0.001095,86.6432027717348,
36.991,4163.739903,0.008162970814361672,0.0009271358801584314,0.000364,0.001106,87.32115379505522,
37.538,4195.280936,0.008203260576208342,0.0011264084195919545,0.000367,0.001115,87.98262628315744,
38.081,4234.107851,0.00839617431747161,0.0012824834252119072,0.00037,0.001125,88.79689688965227,
38.628,4271.099208,0.008624262081083833,0.0011710660099096023,0.000374,0.001135,89.57267252620379,
39.172,4309.819855,0.008626912723310676,0.0008780477735521343,0.000378,0.001146,90.3847145006064,
39.717,4342.951707,0.008867962127411779,0.00094077985645625,0.000382,0.001157,91.07954933933458,
40.259,4380.772287,0.008858817411729582,0.0014014025101391917,0.000385,0.001167,91.87271528142875,
40.808,4423.569811,0.008973643232992589,0.000906745435875791,0.000389,0.001178,92.77025673750265,
41.35,4457.35377,0.00920777446088181,0.0012143642372752887,0.000393,0.00119,93.47876743902829,
41.897,4492.305082,0.00927221157341428,0.001183904437791384,0.000396,0.0012,94.21175964353462,
42.44,4531.062766,0.009327530476686753,0.0010373953196126501,0.0004,0.001211,95.02457835079002,
42.985,4558.963275,0.00939514835989121,0.001074450546753381,0.000404,0.001222,95.60970246855587,
43.529,4599.646687,0.009773792601983296,0.0009489863809453286,0.000407,0.001232,96.46290717368166,
44.073,4634.746133,0.009818190859281423,0.0010033608990321912,0.00041,0.001243,97.1990060159938,
44.616,4672.975693,0.009941101139336153,0.0008517667564767668,0.000414,0.001255,98.00074900812261,
45.159,4699.319197,0.010078271874570797,0.001036539424420555,0.000418,0.001267,98.55321991597812,
45.706,4740.448621,0.010055317312887039,0.001158781396564103,0.000421,0.001277,99.41577829913226,
46.25,4776.807199,0.010667165058089064,0.001143123549226103,0.000425,0.001287,100.17828341599126,
46.794,4821.81384,0.010153629633077426,0.0011600400659643056,0.000428,0.001298,101.122154049632,
47.334,4848.294209,0.01081040576402291,0.0013246236767293284,0.000432,0.001309,101.67749526398902,
47.878,4885.238879,0.01073621428809612,0.0010731415305771201,0.000434,0.001318,102.4522917897406,
48.421,4923.399206,0.010887459933554711,0.0014004962681710385,0.000438,0.001327,103.25258284068633,
48.966,4947.095643,0.010851278667159498,0.0011481582268267352,0.000441,0.001338,103.74953996766271,
49.513,4984.491154,0.010870999445326681,0.0011633126064046896,0.000445,0.00135,104.53379144430346,
50.054,5022.190982,0.011055537157153269,0.0012734713523067918,0.000448,0.001361,105.3244249986384,
50.6,5055.403349,0.011169753330704342,0.0013335350560825063,0.000452,0.001371,106.02094838248745,
51.143,5088.179369,0.011712472326632521,0.0013034780308065306,0.000455,0.001381,106.70832078083242,
51.688,5128.801604,0.011567879793163052,0.00107485332096131,0.000458,0.00139,107.56024249366038,
52.233,5160.197734,0.011880973652987419,0.0012546416580803456,0.000462,0.001401,108.21867610386842,
52.78,5192.315208,0.011546091514058948,0.0010772699662095991,0.000465,0.001412,108.89223760194422,
53.323,5230.320966,0.011654502781133391,0.0014127305347406585,0.000469,0.001421,109.68928706149968,
53.869,5261.461085,0.011821122151507147,0.0013934477195300461,0.000471,0.001433,110.3423516581706,
54.412,5296.418848,0.011830346386456322,0.0011935206720084823,0.000475,0.001442,111.07547915181033,
54.958,5328.393021,0.012423931206715966,0.0014146940590047817,0.000475,0.001445,111.74603536882834,
55.502,5328.555645,0.012013876854236837,0.0013555869439732784,0.000475,0.001445,111.74944588813206,
56.049,5326.807032,0.012404395973504755,0.001397525808386646,0.000476,0.001446,111.71277431203504,
56.595,5333.944786,0.01225023462159675,0.00123032416526928,0.000476,0.00145,111.86246591845267,
57.141,5349.714504,0.012459449812554467,0.0013411374192594232,0.000478,0.001454,112.19318541651509,
57.684,5365.115499,0.012365113455704346,0.0011990588173693385,0.00048,0.001458,112.51617212661746,
58.222,5370.9587,0.012445189357374554,0.0012742265539469493,0.00048,0.001458,112.63871461607718,
58.767,5358.59443,0.012580133553138695,0.0011482085736027933,0.000475,0.001442,112.37941351961443,
59.31,5309.734711,0.012452187052853225,0.0010553187718709432,0.00047,0.001427,111.35473687396033,
59.855,5260.329156,0.012446223107843015,0.0009171168717332255,0.000466,0.001414,110.31861306051638,
60.397,5215.407844,0.01220294716427141,0.0012635026906574651,0.000462,0.001402,109.37653193028024,
60.94,5177.440729,0.012291876210979042,0.0013837307917608317,0.000458,0.00139,108.58029288430119,
61.482,5143.354054,0.012401056164299188,0.0011388944200415078,0.000454,0.001377,107.86543368094594,
62.022,5107.987318,0.01236665082819575,0.0012972853773578121,0.00045,0.001367,107.12372928407427,
62.565,5067.598554,0.01223870432791028,0.001126760847024004,0.000447,0.001354,106.27670388023118,
63.106,5023.842986,0.012365299000660126,0.0010830598454503887,0.000443,0.001343,105.35907050933663,
63.654,4982.560595,0.011793051850325859,0.0014650911817873397,0.00044,0.001332,104.49330413162862,
64.197,4942.37149,0.01229078944766599,0.001237725141342143,0.000436,0.001319,103.6504659379984,
64.744,4910.996295,0.012003035727529468,0.0013674184363347908,0.000431,0.001308,102.99247137259077,
65.286,4866.015413,0.011826768019450196,0.0013693819605990927,0.000427,0.001297,102.04914095175224,
65.827,4824.831244,0.011672765706075772,0.0014038191553874808,0.000424,0.001285,101.1854344669693,
66.369,4792.420729,0.011703248091683346,0.0013554359036452828,0.00042,0.001272,100.50572736930627,
66.914,4749.898534,0.011812507564270281,0.001151632154371173,0.000417,0.00126,99.61396006015637,
67.458,4705.139854,0.011582882428166468,0.0012584680130568332,0.000413,0.001248,98.67528961699837,
68.004,4665.614132,0.01163085905247072,0.0011105995319259589,0.000409,0.001236,97.8463637642726,
68.549,4631.118487,0.01157222684641488,0.0011619028966764911,0.000404,0.001224,97.12292772060081,
69.092,4595.740487,0.011406614720087197,0.0011423683475859456,0.000401,0.001212,96.38098709728388,
69.637,4551.247483,0.011350898220480772,0.001357852548893572,0.000397,0.0012,95.44788836018728,
70.184,4517.592333,0.011563850816978387,0.0011434256298820944,0.000394,0.00119,94.74207901627791,
70.73,4475.61759,0.01170709152291223,0.0011457919283545043,0.00039,0.001178,93.86179276535958,
71.275,4433.544628,0.01103284765969227,0.000996564084271311,0.000387,0.001165,92.9794466844316,
71.818,4401.686396,0.011474577186781203,0.0011036516768370829,0.000383,0.001155,92.31132195980454,
72.364,4363.429468,0.011296003419964638,0.0010898566602112688,0.000379,0.001143,91.50900501123449,
72.909,4323.196899,0.01112689244589762,0.0011698073405095784,0.000375,0.001132,90.66525529894147,
73.453,4288.271351,0.010966422565489855,0.0011072766447095166,0.000372,0.00112,89.93280341209639,
73.997,4241.369583,0.0113030806347101,0.0010253120933710258,0.000368,0.001109,88.94918853888176,
74.542,4206.830469,0.011434870566224456,0.0009613716878429444,0.000364,0.0011,88.22484087168817,
75.084,4168.831166,0.011007056910826074,0.0010053747700725512,0.00036,0.001086,87.42792678515332,
75.628,4134.322646,0.010993830206114432,0.0011924633897123333,0.000356,0.001077,86.70422072945358,
76.168,4089.797447,0.01111650192836879,0.001212451059787045,0.000353,0.001067,85.77044680499853,
76.714,4055.528839,0.011237795316665139,0.0012092792128985984,0.000348,0.001055,85.05177213769896,
77.266,4024.614153,0.010748751825828663,0.0008601243212938411,0.000345,0.001043,84.40343527862022,
77.811,3980.829619,0.010844015907458256,0.0007975432787179001,0.000341,0.001032,83.48519443833524,
78.361,3942.355327,0.01053630285135418,0.0010804418130980456,0.000337,0.001023,82.67831897369173,
78.904,3906.149723,0.010507781940994351,0.0009184762346853658,0.000333,0.00101,81.91902199818925,
79.45,3873.344734,0.01084632196619555,0.0011120595884302155,0.00033,0.001001,81.2310420675384,
79.994,3839.158245,0.010688158144525079,0.000972397631788241,0.000326,0.000989,80.51408958413974,
80.54,3793.531714,0.010363799055236817,0.0010727387563691912,0.000321,0.000977,79.55721873643976,
81.084,3753.006106,0.010215707674028013,0.0010271749240832113,0.000317,0.000967,78.70732346650311,
81.629,3718.153021,0.010450342523940552,0.0008728620556235065,0.000314,0.000957,77.97639125978091,
82.172,3673.55376,0.01055302840380497,0.0011770069294783875,0.000309,0.000947,77.04106412128198,
82.719,3644.017357,0.010059478821183085,0.0007696511648102801,0.000305,0.000934,76.42163234864474,
83.261,3598.650061,0.010430277162284009,0.0009203390653975513,0.000301,0.000923,75.47019812759083,
83.806,3559.960015,0.010398867051896965,0.0008955181048264404,0.000297,0.000913,74.65879791148475,
84.349,3530.109635,0.010294829344496737,0.0010417251423491829,0.000293,0.000901,74.03278147348803,
84.902,3497.365835,0.01012632801814184,0.0009086082665881554,0.00029,0.000891,73.34608478679672,
85.446,3446.306698,0.009909585003260118,0.0011015874590208435,0.000285,0.00088,72.27528236914152,
85.988,3409.616446,0.010348001227565498,0.0008959208790345482,0.000281,0.000868,71.50582144883693,
86.535,3374.470319,0.009891083520517178,0.0008489473370205488,0.000278,0.000856,70.76874362155567,
87.08,3344.320455,0.01010856871522259,0.0007854600524764546,0.000273,0.000846,70.1364464626128,
87.628,3305.632021,0.009824075285024844,0.0006225882320956216,0.00027,0.000834,69.32508005306119,
88.168,3259.169834,0.009855061292655735,0.0007453840187752728,0.000266,0.000824,68.35068398817768,
88.713,3230.428844,0.009729235306151591,0.0006449422006423851,0.000262,0.000812,67.74793346425473,
89.257,3184.633255,0.009871097678127612,0.0007478510107996201,0.000258,0.000803,66.7875171646384,
89.803,3151.759037,0.009924534625418945,0.0008593187728778044,0.000254,0.000791,66.09808537669173,
90.348,3112.465193,0.009561158082553032,0.0006016943200529357,0.00025,0.000779,65.27402242486069,
90.892,3083.039894,0.009425259655587222,0.000992435648638832,0.000247,0.00077,64.65692070397913,
91.435,3044.699253,0.009738114957611215,0.0006684037982613557,0.000243,0.000758,63.85284814244623,
91.979,3002.808254,0.009631320582295154,0.0007293737440052234,0.000239,0.000749,62.97431815461679,
92.523,2972.484498,0.009390350697460841,0.000872761362071569,0.000235,0.000737,62.338374166037696,
93.066,2930.93324,0.00967648752583917,0.00039643051427456935,0.000232,0.000725,61.46696916122897,
93.61,2889.613843,0.00941802340230818,0.0009362486466156632,0.000231,0.000728,60.60042670079423,
94.153,2911.419961,0.00953616252635474,0.0007136152031151071,0.000235,0.000738,61.05774042064959,
94.699,2955.18033,0.009540430060339777,0.0007570644708087893,0.000239,0.000752,61.975474477194325,
95.242,2993.768931,0.009760645416538634,0.0006293347000804435,0.000244,0.000763,62.78474720823816,
95.785,3035.391036,0.009529164830876069,0.0007643647533297148,0.000248,0.000782,63.65763800272805,
96.329,3108.140358,0.010009991330809442,0.000611310554270034,0.000258,0.00081,65.18332281562209,
96.88,3220.067596,0.010080922516797453,0.0009426426871684356,0.000268,0.00084,67.5306393605897,
97.422,3306.179469,0.010147321104577667,0.000598925247372597,0.000278,0.000869,69.33656102740552,
97.966,3409.452212,0.010182150543437256,0.0006823498552151657,0.000288,0.0009,71.50237716492236,
98.511,3503.655041,0.010263154169886934,0.0008067063919510111,0.000298,0.000929,73.47798080748214,
99.054,3608.568522,0.01023174405949989,0.0006403606440257402,0.000308,0.000958,75.67820618730832,
99.599,3714.892488,0.010391445253661953,0.0006625635722446869,0.000317,0.000987,77.90801198773711,
100.142,3802.092827,0.01046017640660166,0.0007963349560937555,0.000326,0.001014,79.73676075451615,
100.686,3904.156369,0.010707613858469314,0.0005286411480674438,0.000337,0.001044,81.87721776083124,
101.227,3991.440441,0.0106479479019452,0.0007114502917469302,0.000346,0.001071,83.7077225600093,
101.772,4086.38878,0.011007136430092865,0.0011981022286251272,0.000356,0.001098,85.69896089514891,
102.315,4183.60742,0.010883881566548586,0.0010941361361719224,0.000365,0.001125,87.73781154695585,
102.859,4270.996159,0.011318454359625267,0.0011079311527975577,0.000374,0.001153,89.57051140236152,
103.4,4370.457729,0.011211156362286263,0.0011348666779609662,0.000384,0.001183,91.6564003514791,
103.948,4470.555309,0.011596798299856834,0.0010497302797342076,0.000394,0.00121,93.75562758020087,
104.492,4561.273826,0.01147781097029778,0.0008735669104876058,0.000403,0.001239,95.65815890049507,
105.032,4652.684705,0.011580920952918537,0.0008972298952106303,0.000412,0.001265,97.5752103037177,
105.578,4739.020426,0.011288051493284296,0.001276542505643122,0.000421,0.001293,99.38582646781002,
106.12,4835.155464,0.011678411574018633,0.0009803524223972076,0.00043,0.00132,101.40195202652784,
106.664,4927.258713,0.011897354621948656,0.0010145378833056624,0.000439,0.001345,103.33352368045331,
107.206,5017.679369,0.012058937772091674,0.0009714410430442086,0.000448,0.001371,105.22980831704575,
107.751,5104.135862,0.01257228765214753,0.0013064484905909231,0.000456,0.001396,107.04295728833348,
108.291,5192.398935,0.012180575743877571,0.0011499203639869832,0.000464,0.001421,108.89399350851238,
108.839,5273.973488,0.012222826980971983,0.0012644089326256183,0.000472,0.001445,110.60475937146735,
109.381,5341.724986,0.012784577588088432,0.0011628091386446443,0.00048,0.001464,112.02563077903073,
109.923,5408.661754,0.012436574770137689,0.0015168476675218592,0.000486,0.001482,113.42941582546472,
110.469,5468.581531,0.012573904543905912,0.0010837143535384296,0.000489,0.001495,114.68604188393022,
111.013,5497.942448,0.012820679335216854,0.0013858957031291875,0.000493,0.001505,115.3017933978693,
111.556,5543.018339,0.013323956774810856,0.0011857672685035695,0.000497,0.001516,116.24711632921385,
112.098,5571.020298,0.013340708833684033,0.0015301895631636862,0.000501,0.001527,116.83436803690098,
112.643,5607.781423,0.013196513896548518,0.0012167305357475195,0.000504,0.001538,117.60531529215375,
113.184,5652.034534,0.013539931103447063,0.0013782933399522706,0.000508,0.001548,118.53338303931453,
113.727,5684.081169,0.013750339083406825,0.001293156941725333,0.000511,0.001559,119.20545891548363,
114.27,5722.394471,0.01370098412514475,0.0012956742805255597,0.000515,0.001569,120.0089581287577,
114.817,5751.129047,0.013855410541275513,0.0015692586613445985,0.000518,0.00158,120.61157413950417,
115.364,5793.284147,0.01381827504367863,0.0015566216205670496,0.000522,0.001591,121.49564280279742,
115.908,5827.396594,0.014107566136306744,0.0015500765396861025,0.000525,0.001602,122.21104249158836,
116.453,5857.232507,0.014124026624534962,0.001260179803441023,0.000529,0.001612,122.83675553043878,
116.992,5896.329951,0.014078276539701026,0.0015910084685793794,0.000532,0.001622,123.65669961917922,
117.536,5928.263879,0.014358184358846572,0.0012981916193259653,0.000536,0.001632,124.32641182578442,
118.075,5957.458957,0.014657865969003515,0.0014068399619477526,0.000538,0.001641,124.9386853960571,
118.619,5990.631084,0.014386519724250433,0.0014059337199797783,0.000541,0.001652,125.63436487435233,
119.161,6025.15251,0.014317629532777144,0.0012952211595415727,0.000545,0.001661,126.35834159220607,
119.705,6057.794902,0.014978143069262333,0.0014250654948622162,0.000549,0.001672,127.04291156979204,
120.248,6090.632121,0.01497114537378385,0.0013688281460629893,0.000552,0.001682,127.73156742181462,
120.797,6121.967079,0.014938621993661555,0.0015018443282719003,0.000555,0.001691,128.38871814458386,
121.339,6152.166888,0.014815367130117276,0.001324724370281266,0.000559,0.001702,129.02206274047717,
121.883,6193.671499,0.01547980361709814,0.0013605209280219731,0.000562,0.001712,129.89248947335827,
122.426,6223.76665,0.015187517298753821,0.0013081099341992338,0.000564,0.00172,130.52363920177018,
122.966,6252.225897,0.015430210101035506,0.0013001551435902672,0.000568,0.00173,131.12048106559266,
123.512,6287.718243,0.015541590087403955,0.001423303357701968,0.000572,0.00174,131.86481973126683,
124.056,6318.834225,0.01585879244267978,0.0015020960621520126,0.000575,0.00175,132.51737813140812,
124.602,6347.312795,0.01581961595056836,0.001577867960041785,0.000578,0.001759,133.11462523347652,
125.149,6381.149917,0.01603556377278199,0.0015561684995828834,0.000582,0.00177,133.8242508592307,
125.695,6414.016124,0.016176843003468094,0.0014838201824616697,0.000585,0.001779,134.5135146420235,
126.237,6446.368696,0.016403128330366338,0.0015337641842600618,0.000588,0.001788,135.1920065702158,
126.783,6480.933603,0.016587082900903192,0.0014566832701942071,0.000591,0.001798,135.91689516325306,
127.326,6509.402515,0.01658623469539051,0.0015628646207918261,0.000594,0.001808,136.5139397195998,
