t,MTS_F,MTS,Laser,Strain Guage 1,Strain Guage 2,MTS_stress,Comment
127.87,6541.112642,0.016815250183782205,0.0015817446617941518,0.000598,0.001817,137.17895841460344,
128.413,6571.095089,0.01662045448653798,0.0016668307132450312,0.000601,0.001826,137.8077445363669,
128.957,6606.012619,0.016769659137482035,0.001701670682241527,0.000604,0.001836,138.5400282712555,
129.502,6639.775679,0.017140298440049377,0.0016603359791403213,0.000607,0.001846,139.2481006829658,
130.042,6673.843055,0.017601324642548967,0.0016409524703777714,0.000611,0.001854,139.96255515139853,
130.587,6701.28953,0.017282081292758423,0.0014357893581515213,0.000613,0.001864,140.53815735529227,
131.13,6734.946322,0.017690439234212568,0.0014387094711598557,0.000617,0.001873,141.24400113491035,
131.677,6764.489203,0.017502455687491047,0.001362232718406163,0.000619,0.001883,141.8635687629198,
132.222,6792.070931,0.017415408596764367,0.0015033043847761571,0.000622,0.001893,142.44200746676057,
132.765,6836.828041,0.0178904301902213,0.0014039198489394183,0.000626,0.001904,143.38064498418,
133.309,6861.719223,0.01767275945056011,0.0014234543980299638,0.000628,0.001914,143.90265807390176,
133.853,6893.35368,0.018020523710710484,0.0014723411175322071,0.000632,0.001923,144.56608983219428,
134.395,6922.421571,0.018319436634621725,0.0014814035372133806,0.000635,0.001932,145.17569606112326,
134.942,6954.181619,0.018195916706854873,0.001598560484980417,0.000637,0.001942,145.84176168975392,
135.487,6980.525152,0.018583202042606026,0.001607069090125487,0.000641,0.00195,146.3942332057919,
136.032,7016.155982,0.018582433356360326,0.0016489072609867379,0.000644,0.00196,147.1414761313247,
136.576,7047.708324,0.018500395979442183,0.0016251435827117759,0.000648,0.00197,147.80318578960356,
137.119,7083.738471,0.018642947518397117,0.0016447788253542588,0.000651,0.00198,148.5588031145903,
137.665,7111.671216,0.01871440883283046,0.0016625008905084982,0.000654,0.001989,149.14460327955874,
138.209,7143.268643,0.018994131107020036,0.001508490102704785,0.000658,0.001999,149.80725845180115,
138.756,7171.491213,0.019104583368609016,0.0014215915673177783,0.000661,0.00201,150.3991367710223,
139.3,7208.05754,0.019219038099960273,0.0017789026366353772,0.000664,0.00202,151.16599876002087,
139.847,7242.841441,0.018975417572899115,0.0017549879180324194,0.000668,0.00203,151.89548005317863,
140.39,7275.702833,0.01951540640733385,0.0014641345930431285,0.000671,0.00204,152.58464285671593,
140.934,7311.863406,0.01955134911592869,0.0014942923118710417,0.000675,0.002049,153.3429954507325,
141.478,7341.976286,0.019921882392806855,0.001837758017786947,0.000677,0.002058,153.97451698832842,
142.022,7374.217775,0.019800509485243714,0.001624086300415627,0.000681,0.002068,154.65067930517296,
142.567,7405.910205,0.019719161275304486,0.0017140056423630844,0.000684,0.002077,155.3153268620905,
143.111,7435.350047,0.019948097244429388,0.0017268944170207455,0.000687,0.002087,155.93273357597573,
143.655,7469.187188,0.02019460697151776,0.0016857107542475357,0.00069,0.002097,156.64235960019428,
144.203,7503.966264,0.020257612737247816,0.001711740037442791,0.000693,0.002107,157.37173970437846,
144.748,7534.736085,0.02064513663079934,0.0016061125013812755,0.000697,0.002118,158.0170384824917,
145.295,7565.76353,0.02032862344250243,0.0016256973972478793,0.0007,0.002126,158.6677401016684,
145.838,7603.643741,0.020517614233270212,0.0018269334609455254,0.000704,0.002136,159.46215661364525,
146.384,7647.407415,0.020569672846603722,0.0016922558351283037,0.000707,0.002146,160.3799599820154,
146.926,7673.325879,0.02110762068652373,0.001978980724484937,0.00071,0.002156,160.9235170325999,
147.47,7704.338835,0.021268779733910594,0.0016910475125041591,0.000713,0.002167,161.57391479125047,
148.014,7734.847817,0.02104896197404569,0.0019177086980850778,0.000717,0.002176,162.21374330393763,
148.559,7763.881908,0.02092578662976839,0.0017355540624938114,0.00072,0.002186,162.8226406857563,
149.103,7813.892939,0.021229258658309626,0.0018101176377594392,0.000724,0.002196,163.87146242561903,
149.649,7842.529327,0.02156872640829011,0.0018094631296713983,0.000727,0.002206,164.47201925648187,
150.196,7872.545608,0.02165195657421029,0.001901648076539149,0.00073,0.002216,165.1015149383971,
150.744,7904.941681,0.02143017733909764,0.0017998468954541211,0.000734,0.002227,165.78091916120906,
151.287,7939.912372,0.021817807258338345,0.001788065749868667,0.000738,0.002238,166.51431777838255,
151.831,7978.098519,0.02199696416644483,0.0017071081340502667,0.000741,0.00225,167.31515032141078,
152.373,8018.656408,0.022172887291034553,0.001916903149669041,0.000746,0.002258,168.16572258228135,
152.914,8044.740723,0.02236641068001013,0.001951340344457429,0.000749,0.002269,168.71275782819396,
153.46,8073.555841,0.02231655209972474,0.0018758201804477685,0.000752,0.002279,169.3170629503001,
154.003,8114.802873,0.022591079115149806,0.0019223909482538391,0.000756,0.002291,170.18208778584915,
154.549,8150.604403,0.022392439986676886,0.0019523472799775196,0.000759,0.0023,170.93291059900704,
155.093,8180.847719,0.023075987604112624,0.0019250089806061822,0.000763,0.002312,171.56716761535085,
155.635,8217.230512,0.022657133119440658,0.002098503970724204,0.000767,0.002322,172.3301805645405,
156.177,8251.246396,0.02277980484169483,0.0017718037412185056,0.00077,0.002333,173.04355515263586,
156.724,8296.62828,0.022848350449678756,0.0018753167126877232,0.000774,0.002345,173.9952953104248,
157.268,8334.278258,0.023123116022904386,0.0020423169687010354,0.000777,0.002354,174.7848834201311,
157.818,8353.566164,0.02335870510401841,0.0020199126533782135,0.000781,0.002365,175.18938568142678,
158.362,8392.393158,0.023397616531907067,0.0019413716828081023,0.000784,0.002375,176.00365794469445,
158.906,8435.617455,0.02365096491594053,0.0018958078505223012,0.000788,0.002386,176.9101496021826,
159.45,8462.487527,0.023947518768269886,0.0018618741234939587,0.000791,0.002399,177.47366359303146,
159.993,8496.163675,0.023794709243897504,0.001837103509698906,0.000796,0.002407,178.17991330296516,
160.538,8537.412329,0.024100911433932188,0.0020701083890567176,0.000799,0.002417,179.0449721547868,
161.082,8570.660181,0.023732419151568745,0.0018370531629228477,0.000802,0.002428,179.7422397232426,
161.626,8606.819173,0.02413120827458398,0.0018982748425466487,0.000805,0.00244,180.5005591608307,
162.169,8646.377179,0.024333584808596796,0.0020853634621866095,0.00081,0.002451,181.33016206740584,
162.718,8680.217566,0.024333584808596796,0.001937394287503619,0.000813,0.002463,182.03985616611314,
163.26,8713.138562,0.024716867674585672,0.002245717943767037,0.000817,0.002473,182.7302689732943,
163.806,8749.447301,0.024753738107959982,0.0018158068234481123,0.00082,0.002483,183.49172887621455,
164.35,8786.343744,0.02499229590836801,0.0019725866839321645,0.000824,0.002495,184.26551399458182,
164.898,8830.284565,0.02490318131670441,0.002059887993527279,0.000827,0.002505,185.18703245582324,
165.441,8860.553658,0.02472275210032909,0.0020850110347545602,0.000831,0.002514,185.8218300624618,
165.98,8894.205664,0.025210231712251775,0.0021891281675359394,0.000835,0.002526,186.5275734710068,
166.524,8932.074636,0.025148180177723387,0.002031341371531618,0.000839,0.002539,187.32175428083357,
167.067,8976.925194,0.024937162550051507,0.0017895258063727448,0.000842,0.00255,188.26235157176674,
167.613,9002.922577,0.025269738630242494,0.002011353701457085,0.000846,0.002561,188.80756369646653,
168.155,9043.459562,0.02582337827214502,0.002052537364230474,0.000849,0.002571,189.65769756266275,
168.7,9080.779479,0.025364048480670417,0.002005815556096408,0.000853,0.002583,190.4403636964498,
169.243,9117.646947,0.025966937055146026,0.0020103467659369945,0.000857,0.002596,191.21354115668032,
169.785,9157.919872,0.02592683283825514,0.0020075273464805975,0.000861,0.002606,192.0581372072569,
170.329,9199.226509,0.026139546876952382,0.0023009987038222317,0.000864,0.002618,192.9244120674216,
170.871,9233.915455,0.02608626896819463,0.002231117378725186,0.000868,0.002629,193.65190198255098,
171.415,9263.934984,0.026136048029213047,0.0019058772057235656,0.000871,0.00264,194.28146578089857,
171.958,9302.96327,0.026603621318012766,0.002099460559468415,0.000876,0.00265,195.09995950134157,
172.504,9338.758388,0.02633723177422382,0.0017682794668980094,0.000879,0.002663,195.85064784326661,
173.048,9385.267407,0.026850316590056916,0.0020820405749701672,0.000883,0.002673,196.8260260598622,
173.595,9417.08386,0.02672271467326081,0.002283226291891934,0.000887,0.002686,197.493274603323,
174.139,9461.184106,0.026911944021828962,0.0021681335619411373,0.000891,0.002697,198.41813649505428,
174.686,9496.974398,0.026971185875596923,0.0019481684975689824,0.000895,0.002709,199.16872362703393,
175.23,9535.685493,0.02723852965058754,0.0021484983192986543,0.000899,0.00272,199.98056527872654,
175.776,9569.461495,0.02713311360922949,0.002115923955222452,0.000903,0.002731,200.68890910757594,
176.32,9605.559327,0.027327829787206923,0.0022316711932612895,0.000906,0.002742,201.44594590938698,
176.861,9644.804993,0.02738569330701706,0.0021409463028977957,0.000909,0.002754,202.26899848145234,
177.405,9682.997625,0.027569303294064366,0.0022648497186494748,0.000914,0.002767,203.06996702665543,
177.952,9727.614736,0.02800464477338675,0.002268323646193913,0.000917,0.00278,204.0056685119271,
178.498,9761.210407,0.028027943918560057,0.002161085013300324,0.000921,0.00279,204.71023047366862,
179.04,9803.125698,0.028096144943054437,0.0021171322778465963,0.000925,0.002803,205.5892699086579,
179.588,9851.516993,0.02813378406267426,0.0023438941569796316,0.000929,0.002814,206.6041228561228,
180.132,9879.882916,0.02841485816439946,0.001970069345131938,0.000933,0.002826,207.1990075469358,
180.677,9925.108669,0.028159998914296984,0.002152979182363183,0.000937,0.002838,208.14747335537035,
181.22,9963.31258,0.02839198312198268,0.0022379141934860663,0.00094,0.002851,208.94867844159583,
181.767,9999.289662,0.028363833301534414,0.00224697661316724,0.000945,0.002862,209.7031828975912,
182.312,10038.311529,0.028704997462540256,0.002324409954665144,0.000948,0.002874,210.5215419999987,
182.859,10077.642546,0.028526105618656532,0.002088031841315011,0.000952,0.002886,211.3463845368484,
183.402,10110.483068,0.028962454342024987,0.002283226291891934,0.000956,0.002899,212.03510965875282,
183.946,10148.505039,0.029001975417625954,0.002205641910066034,0.00096,0.00291,212.8324991342313,
184.492,10188.035717,0.028816059371841354,0.0023975638202025735,0.000963,0.002923,213.66152892323754,
185.038,10225.83549,0.028949890297870245,0.002115571527790402,0.000967,0.002934,214.45425850492273,
185.583,10281.106951,0.029552699353078877,0.0020833999379223076,0.000972,0.002948,215.61340097272696,
186.13,10316.320834,0.029510713180207225,0.002053342912646511,0.000975,0.00296,216.3518997658309,
186.675,10360.569243,0.029628428201497446,0.0023105645912634507,0.00098,0.002972,217.27986890355047,
187.221,10399.995268,0.029410571916880283,0.002351647560484723,0.000984,0.002983,218.10670392993435,
187.766,10435.936939,0.030014573761091144,0.0023650901496783086,0.000988,0.002996,218.86046575323675,
188.315,10481.0339,0.02995832713303939,0.0022627855008332354,0.000992,0.003009,219.80623056057578,
188.857,10524.00708,0.02997123576068368,0.002256139726400351,0.000996,0.003023,220.70745584055518,
189.404,10559.232241,0.030301214211492605,0.0022847870419481285,0.001,0.003037,221.4461911537097,
189.948,10604.92979,0.030435999368722978,0.0021369689075931334,0.001004,0.003047,222.40455137727,
190.494,10641.270783,0.03055363487074641,0.0021627968036845137,0.001008,0.003059,223.1666877048854,
191.038,10682.255438,0.030592042676612124,0.002530227574979435,0.001012,0.003073,224.0262100203676,
191.584,10724.297961,0.030816790631018776,0.002254881057000327,0.001016,0.003085,224.90791774043197,
192.125,10764.274668,0.030722030171412316,0.0025721664393928024,0.00102,0.003097,225.74630156398726,
192.672,10803.341643,0.03096053495897575,0.002492064718766676,0.001024,0.00311,226.56560666270983,
193.219,10846.215006,0.03118281781611153,0.002472026701916085,0.001028,0.003122,227.46473859973042,
193.76,10881.913558,0.03127765779498479,0.002379539674392164,0.001032,0.003134,228.2134017780444,
194.306,10927.050789,0.03153458454602418,0.0024757020165645767,0.001037,0.003146,229.16001112009147,
194.854,10973.635543,0.03158971790434069,0.0022929432196611486,0.00104,0.00316,230.13697763656575,
195.398,11010.646369,0.03154977272598357,0.002570202915128679,0.001045,0.003173,230.91316157324715,
195.941,11055.120225,0.03192664103778369,0.0024511831366494574,0.001048,0.003183,231.84585874216424,
196.484,11095.50431,0.03167183480052562,0.0023622203834460327,0.001052,0.003197,232.6927860189177,
197.028,11128.470451,0.0319371375810017,0.0024627125483547996,0.001056,0.003209,233.38414559837085,
197.575,11168.857758,0.03225661948859243,0.002557465180799014,0.00106,0.003221,234.23114044628971,
198.119,11217.613,0.03213628033149775,0.0025586231566471,0.001064,0.003233,235.2536260203597,
198.664,11257.472183,0.032249038651824026,0.002474393000388316,0.001068,0.003247,236.08954515315196,
199.208,11300.622507,0.03251773425435026,0.0024339645392552635,0.001072,0.00326,236.9944854630872,
199.754,11343.138436,0.032533956184777925,0.0023888538279534495,0.001077,0.003274,237.88612136288816,
200.3,11392.249527,0.032461222562075745,0.0027936419070450935,0.001081,0.003287,238.9160697338621,
200.845,11436.501197,0.032481632507221844,0.0023963051508023706,0.001085,0.003299,239.84410726064752,
201.389,11479.34882,0.03280583255797634,0.002226082701124554,0.00109,0.003314,240.74269938333026,
201.93,11520.681297,0.0328529609767681,0.0026846914837673143,0.001094,0.003327,241.60951615501358,
202.474,11561.485647,0.03281495076723633,0.002879885934344238,0.001097,0.00334,242.46525714865493,
203.017,11599.259701,0.0333297585005168,0.002682576919175017,0.001102,0.003353,243.2574473564103,
203.565,11640.368372,0.03349714655713645,0.0025654199714079803,0.001105,0.003365,244.11957051163307,
204.107,11681.654161,0.033613059141712504,0.002766303607673756,0.00111,0.003379,244.98540815154462,
204.657,11719.814654,0.03332941391702744,0.0027321181467653013,0.001114,0.003393,245.78570268381048,
205.198,11771.072089,0.03375571670635643,0.0027003996778811935,0.001119,0.003405,246.86066376904785,
205.741,11809.082843,0.03392625902722605,0.0026724572171976943,0.001122,0.003419,247.6578180037561,
206.288,11858.741405,0.03426334119920245,0.002782767003427792,0.001127,0.003429,248.69924783142594,
206.829,11903.736981,0.03428279691314687,0.002720739775387776,0.001131,0.003444,249.64288641201117,
207.374,11937.258647,0.034240466156785665,0.003002631374247831,0.001134,0.003458,250.34589635510187,
207.915,11984.635636,0.03467742452786625,0.002854410465684907,0.001138,0.003473,251.33947747188463,
208.46,12026.789308,0.03454237430641312,0.0028926740154497825,0.001143,0.003484,252.22351618743602,
209.001,12062.96772,0.03490736774103741,0.0029126616855243152,0.001147,0.003497,252.98224289753546,
209.546,12109.385067,0.034899177256556696,0.002931994847510807,0.001152,0.003511,253.95569858654835,
210.09,12156.190461,0.03453895497794057,0.002804919584870681,0.001156,0.003525,254.9372923227391,
210.636,12201.324523,0.034908984632795605,0.003004896979168124,0.00116,0.003536,255.8838352051266,
211.181,12239.522069,0.03536558426277657,0.0028050706251986765,0.001164,0.003552,256.6849068057942,
211.725,12280.213735,0.03528235409685639,0.002697630605200855,0.001169,0.003564,257.53828461222315,
212.27,12330.867391,0.0354144090925935,0.002994173115878819,0.001173,0.003578,258.60058336019995,
212.814,12376.687384,0.03555815342055048,0.002930333403902675,0.001178,0.003591,259.5615114558187,
213.358,12420.24834,0.0359675451124729,0.0029830968251574642,0.001182,0.003605,260.47506346121526,
213.903,12459.411983,0.035929799967163896,0.002750897494215689,0.001186,0.003618,261.2963958626733,
214.449,12500.763819,0.035805272795350784,0.003070498828304516,0.00119,0.003631,262.16361862758765,
214.993,12545.83349,0.03581081263760484,0.0028276763276255524,0.001195,0.003644,263.1088111142865,
215.536,12596.06691,0.036410467428563686,0.0029737826715961783,0.001199,0.003657,264.1622967535578,
216.078,12639.191526,0.036243927577456723,0.00297408475225217,0.001204,0.00367,265.0666979202531,
216.625,12683.918241,0.03618264472917404,0.0029868728333578933,0.001208,0.003684,266.0046979995684,
217.166,12729.625539,0.03657178551448413,0.0030592211504791075,0.001213,0.003697,266.96326267728494,
217.713,12771.418567,0.03637640667594999,0.0031287500481441033,0.001217,0.003711,267.8397380361131,
218.257,12816.190372,0.036725602282902774,0.0030349540044441,0.001221,0.003723,268.778683734251,
218.807,12862.213266,0.036970071015476426,0.0030839414174982805,0.001225,0.003738,269.7438670306841,
219.352,12907.550237,0.0372089999057962,0.0031453644842261356,0.001231,0.003752,270.6946652816605,
219.897,12950.584698,0.03708974751201439,0.0031044325553328585,0.001235,0.003764,271.59717573500575,
220.442,12998.431897,0.037332334288607084,0.003108007176429413,0.001239,0.003777,272.60061800562676,
220.984,13044.873436,0.037239720849204336,0.003226221406492419,0.001244,0.003791,273.57458104461875,
221.529,13080.620367,0.03732568117661796,0.003021410721698219,0.001249,0.003804,274.3242588180318,
222.074,13128.106898,0.03757518612942254,0.0032918736024048693,0.001253,0.00382,275.3201372286062,
222.618,13175.78987,0.037734118637338714,0.003256278431768395,0.001258,0.003833,276.32013536211525,
223.163,13227.193901,0.03775052611272234,0.0032367438826778495,0.001262,0.003847,277.39817083051776,
223.706,13260.581967,0.03821905363272373,0.0035186858283139627,0.001267,0.003859,278.09837894006006,
224.25,13304.706515,0.03837628972961492,0.0032652905046735106,0.001272,0.003873,279.02375048866935,
224.793,13351.848485,0.038039552141127884,0.0032331692615812954,0.001275,0.003887,280.0124028321084,
225.336,13394.651103,0.03816988421941744,0.003493059319326636,0.00128,0.003901,280.91005111857226,
225.884,13439.846406,0.03839958887478804,0.003417992276300963,0.001285,0.003915,281.85787833545334,
226.428,13488.869039,0.038628339298957155,0.0033149827725917906,0.00129,0.003928,282.8859715822354,
226.972,13532.38818,0.03887256947373044,0.003191935252032027,0.001294,0.003943,283.7986466514807,
227.517,13579.362706,0.03860742573178794,0.003306373473894783,0.001299,0.003956,284.78378739150156,
228.06,13627.156801,0.038783958504089965,0.003169228856053214,0.001304,0.003969,285.78611597523064,
228.606,13668.223689,0.03897737586737637,0.0035160174491855613,0.001308,0.003982,286.64736286539994,
229.147,13718.028866,0.039038499677125284,0.0034573131083619874,0.001314,0.003997,287.6918674746992,
229.694,13765.278737,0.039376005951858015,0.003456859987378,0.001318,0.004011,288.68278269719303,
230.239,13810.857274,0.03922006866965805,0.0034340528978470705,0.001322,0.004025,289.63864702394,
230.782,13853.746861,0.03944301418735054,0.003402787549947129,0.001327,0.00404,290.5381192075735,
231.328,13899.075829,0.039364740722394306,0.0035941052987715064,0.001331,0.004053,291.4887496211705,
231.871,13943.440318,0.03968774798414676,0.0033215278534727373,0.001336,0.004068,292.4191531663624,
232.417,13996.406237,0.03991726709456158,0.0035003596018475616,0.00134,0.00408,293.5299442500136,
232.959,14043.31799,0.040136554725981155,0.003317751845272129,0.001345,0.004095,294.5137685267311,
233.504,14089.819157,0.04002029755791555,0.0034368723173034675,0.001349,0.004111,295.4889820726903,
234.052,14135.225424,0.03999169712828893,0.0034611394633384746,0.001354,0.004124,296.4412335860737,
234.596,14185.109523,0.040111877246850024,0.003606339565341127,0.001359,0.004137,297.4873933324037,
235.138,14222.49241,0.04061822943142721,0.003528151022203065,0.001364,0.00415,298.2713800609403,
235.683,14265.341762,0.04031059589458993,0.003524123280122524,0.001368,0.004165,299.17000844387906,
236.232,14312.792931,0.04045060281700719,0.003524425360778694,0.001373,0.00418,300.165145249379,
236.775,14352.048429,0.040656743262981916,0.003904493172851164,0.001379,0.004194,300.98840401626063,
237.319,14413.907239,0.0407482434326496,0.0036106190413016013,0.001383,0.00421,302.2856951025019,
237.866,14460.77876,0.040953615192378626,0.0036259244612075517,0.001388,0.004224,303.26867564144004,
238.409,14499.942486,0.04135709595213542,0.0036572401558835513,0.001392,0.004238,304.0900097835581,
238.956,14546.632065,0.04167345010189857,0.003647321841010283,0.001397,0.004251,305.0691746698057,
239.499,14605.180416,0.041222072237104494,0.0035596177572070607,0.001401,0.004266,306.2970394455171,
240.046,14631.485472,0.04129043230013245,0.0034997050937595206,0.001406,0.00428,306.8487040292988,
240.591,14681.722224,0.04138288670100162,0.0036778319872702455,0.00141,0.004293,307.90225954663435,
241.136,14733.395233,0.041733884744668756,0.00379644899154136,0.001415,0.004307,308.98593597000826,
241.678,14776.938586,0.041819235424370264,0.0036802486325185346,0.001419,0.004321,309.89911880866873,
242.223,14827.812965,0.0420116455436104,0.003758789603088646,0.001424,0.004335,310.966046517022,
242.766,14872.650886,0.04209845407653671,0.0036762208904379933,0.00143,0.00435,311.90637878721753,
243.311,14925.053306,0.042471823540597496,0.0037866817169960867,0.001434,0.004367,313.0053522780343,
243.85,14972.692898,0.04239736700044795,0.003639316703625258,0.001439,0.004382,314.0044406545125,
244.399,15009.3754,0.04226464934415432,0.0038733788652792187,0.001444,0.004398,314.7737390433051,
244.941,15062.856632,0.04240105139314307,0.0038378340414186233,0.001449,0.004412,315.8953371722508,
245.486,15102.226484,0.042585589104969845,0.003830735146001752,0.001453,0.004425,316.720994149264,
246.03,15158.7493,0.04286557644338199,0.003918187495925041,0.001457,0.00444,317.9063797938643,
246.576,15197.930769,0.042761777293782326,0.00383451115420236,0.001461,0.004453,318.7280860387717,
247.121,15252.563272,0.04304065136245922,0.004137951173193142,0.001467,0.004466,319.8738284020818,
247.664,15300.824401,0.04304876232767314,0.003935708173975226,0.001472,0.004483,320.885951533187,
248.207,15337.73556,0.04344455622497236,0.003928558931782297,0.001476,0.004498,321.66004527268075,
248.75,15393.29552,0.04329126958499905,0.003914763915156483,0.001481,0.004511,322.82523808612035,
249.295,15441.263608,0.04357737990695499,0.0039397359160557675,0.001485,0.004525,323.8312156176383,
249.838,15486.059697,0.04351251869166637,0.004057547371910845,0.00149,0.00454,324.7706705951617,
250.383,15538.534612,0.04369021774654805,0.003977747731940531,0.001494,0.004555,325.8711644371992,
250.932,15578.836767,0.04367632838127989,0.004105880276876985,0.0015,0.004572,326.7163734937235,
251.476,15631.451771,0.043809655685285644,0.004071493428864655,0.001504,0.004586,327.8198052553715,
252.02,15671.54944,0.04424992735914978,0.004078693017833464,0.001509,0.004602,328.6607258707657,
252.565,15725.995195,0.04414570410679377,0.0038923092530576023,0.001514,0.004617,329.802551790876,
253.104,15767.765819,0.04418445649614885,0.0041641314967163934,0.001518,0.004632,330.6785572973178,
253.649,15813.457171,0.04454340646649614,0.004117762116014555,0.001523,0.004645,331.63678755858393,
254.193,15863.624755,0.04439613678437763,0.004172841488965517,0.001528,0.00466,332.688892497904,
254.737,15913.051672,0.04470737519464324,0.004163426641852294,0.001532,0.004676,333.7254643111104,
255.283,15958.556254,0.04504983817034012,0.003979711256204833,0.001538,0.004691,334.67977766779694,
