t,MTS_F,MTS,Laser,Strain Guage 1,Strain Guage 2,MTS_stress,Comment
255.827,16003.376523,0.044838051856422347,0.004364562011998002,0.001541,0.004705,335.6197397436377,
256.371,16054.384621,0.04533722080056508,0.004310086800359023,0.001547,0.00472,336.68947178118447,
256.915,16097.937702,0.04537819972939066,0.004074715622528981,0.001551,0.004733,337.60285863359314,
257.459,16154.362368,0.04553509124279229,0.004334202906066214,0.001556,0.004749,338.78618589523853,
258.002,16198.195622,0.0452395711409314,0.004233761087933326,0.001561,0.004766,339.7054484820091,
258.552,16248.224757,0.04552655617482222,0.004351572543788404,0.001565,0.00478,340.75464989548385,
259.095,16291.26099,0.04553901419328797,0.004421604909213445,0.001569,0.004794,341.6571975108729,
259.641,16345.120691,0.04551298488662122,0.0041725897550855835,0.001574,0.004809,342.7867328190193,
260.183,16385.385852,0.045955907202712004,0.004495564323166733,0.001578,0.004823,343.63116604447856,
260.726,16441.182576,0.046219328027207136,0.004201690191617169,0.001583,0.004839,344.8013242270667,
261.271,16483.967635,0.046133023116303955,0.00456705674509603,0.001588,0.004855,345.6986042695539,
261.817,16530.505971,0.04625407794679975,0.004355298205212954,0.001593,0.00487,346.67459731664457,
262.362,16581.559186,0.046741557558722426,0.004326348809009185,0.001598,0.004885,347.74527553925276,
262.91,16623.537565,0.04675120589642794,0.004386664246664833,0.001603,0.004902,348.625638043665,
263.452,16680.182859,0.04653814727424115,0.004249922403031372,0.001608,0.004917,349.81359227336515,
263.999,16726.792053,0.04651927470158665,0.004303843800134247,0.001612,0.00493,350.7910713408269,
264.542,16773.188708,0.04695453666164224,0.004462234757450551,0.001617,0.004945,351.7640930811887,
265.082,16822.907119,0.04682932032285041,0.004322069333048711,0.001622,0.004961,352.80677805059537,
265.624,16871.805965,0.047407372379661306,0.004596459262283786,0.001627,0.004977,353.83227526018095,
266.174,16920.967269,0.04700635671717538,0.004478849193532763,0.001632,0.004993,354.86327668854983,
266.719,16971.861104,0.04726413167372727,0.004646302570530061,0.001637,0.005006,355.9306124243995,
267.262,17010.023434,0.04765250377279166,0.004497074726447047,0.001642,0.005023,356.73094548187663,
267.807,17067.865102,0.047835186035059686,0.004622589239030979,0.001646,0.005039,357.9439898373974,
268.35,17112.592046,0.047477269815180856,0.004452517829681337,0.001652,0.005052,358.8819947192568,
268.896,17163.289454,0.04745073688649097,0.0045252185742346,0.001657,0.005068,359.9452110257771,
269.44,17210.679605,0.04785106338199798,0.004557742591534744,0.001662,0.005084,360.93906817349665,
269.982,17257.828233,0.04789681346683173,0.0046197194727987025,0.001666,0.005098,361.9278601472334,
270.524,17307.960487,0.04811056125599725,0.004598976601084013,0.001671,0.005113,362.97922415257693,
271.069,17361.799327,0.04833947071869995,0.004591525278235091,0.001676,0.005127,364.10832196783673,
271.614,17408.497122,0.048356461335373496,0.004713918290706814,0.001681,0.005144,365.0876591584588,
272.159,17452.214517,0.04849013322286862,0.004537201106924108,0.001687,0.005157,366.0044919725267,
272.702,17493.223628,0.04897456459623051,0.004406953997395536,0.001691,0.005174,366.86452717454523,
273.249,17547.532649,0.048905753924024006,0.004852069844068474,0.001696,0.00519,368.0034855354609,
273.796,17597.95636,0.048872885960412164,0.004680437684662458,0.001701,0.005206,369.0609619210478,
274.339,17648.613549,0.049189929277154404,0.005013380914393112,0.001707,0.005222,370.12333476242225,
274.88,17692.648159,0.04913734053537575,0.00440443665859513,0.001711,0.005238,371.0468201485639,
275.425,17737.920985,0.04936105473931376,0.004881119933824179,0.001716,0.005251,371.9962731629163,
275.968,17783.593132,0.04947391908532902,0.004871705086710957,0.001721,0.005268,372.95410066060987,
276.514,17833.192458,0.04948330235881177,0.004841396327555048,0.001726,0.005283,373.9942882022612,
277.059,17894.101545,0.049719236023415346,0.004898439224770311,0.001732,0.005299,375.2716618800962,
277.607,17937.134651,0.049665613531168044,0.005031807834411451,0.001736,0.005314,376.1741439166416,
278.152,17983.81316,0.0495631927155262,0.004975771872716277,0.001741,0.005329,377.15307664497465,
278.694,18032.219373,0.0501163287354056,0.005031807834411451,0.001746,0.005345,378.16824244987123,
279.238,18079.535513,0.04989454950029295,0.004852976086036447,0.001751,0.005359,379.16054745310913,
279.782,18124.502432,0.050056742298148084,0.004958251194665913,0.001755,0.005375,380.10358504459265,
280.326,18179.677764,0.050342269478814296,0.005024658592218521,0.00176,0.005391,381.26071151346594,
280.872,18231.011261,0.05043180817323405,0.004761445647256737,0.001766,0.005407,382.3372677563632,
281.416,18276.833184,0.05086722917182322,0.004800011277677783,0.001771,0.005422,383.2982363275713,
281.964,18323.242819,0.05066927921032921,0.005103551990220502,0.001776,0.005439,384.2715302820009,
282.506,18371.518633,0.05101797119525887,0.005119360877886677,0.001781,0.005455,385.2839613841066,
283.048,18420.473937,0.05078887618760038,0.005065338787231685,0.001786,0.005472,386.3106426200281,
283.593,18466.476209,0.05103922934591745,0.0050957482399395316,0.00179,0.005486,387.2753934358367,
284.137,18515.53296,0.05136470170494078,0.005010158720728608,0.001795,0.0055,388.304202198764,
284.683,18564.560732,0.05114583817627755,0.004950799871816992,0.0018,0.005517,389.33240321966747,
285.224,18627.844867,0.0516614941150707,0.0050483215769415455,0.001805,0.005532,390.659585948142,
285.769,18661.257309,0.05145858745261255,0.005228965809252676,0.001811,0.005549,391.3603052664761,
286.312,18709.494503,0.05172166369361794,0.005283743101547646,0.001816,0.005566,392.3719264373569,
286.859,18762.15481,0.05185234035539704,0.0051904505256076885,0.001821,0.005582,393.47630828482255,
287.403,18805.559917,0.052345545354529566,0.005221816567059746,0.001826,0.005597,394.3865918549146,
287.944,18851.901961,0.05205397470958636,0.005165730258588515,0.001831,0.005614,395.35846830387,
288.491,18908.727767,0.052245430597625014,0.005094388876987392,0.001836,0.005631,396.5502081965753,
289.033,18959.521913,0.05246736887127124,0.005123992781279202,0.001841,0.005648,397.61545327385755,
289.579,19003.3022,0.052685967335711716,0.005458144333634,0.001846,0.005665,398.5336050468739,
290.124,19053.542457,0.05237714100987239,0.0052951718197010505,0.00185,0.005681,399.58723407039656,
290.667,19108.553628,0.052682733552195146,0.00516960696034106,0.001856,0.005698,400.74091778629736,
291.209,19150.619102,0.05273025956732085,0.0053833793712643185,0.00186,0.005711,401.623106830327,
291.751,19197.420065,0.05292455164254195,0.005357199047741067,0.001865,0.005729,402.6046076404364,
292.297,19244.246794,0.053134535519745556,0.005305140481350377,0.001871,0.005744,403.5866488101508,
292.841,19291.092848,0.05325455659977307,0.005284800383843795,0.001875,0.005761,404.5690952600547,
293.384,19340.458809,0.05319017250008519,0.004960869227018256,0.00188,0.005778,405.6043887157328,
293.931,19380.432697,0.053332405961972966,0.005410365243203785,0.001886,0.005794,406.44271341976133,
294.476,19435.252286,0.053859221104540646,0.005397023347562137,0.001891,0.005812,407.59237931474235,
295.027,19487.787057,0.05355058032365729,0.005583960926873923,0.001896,0.005828,408.6941284453194,
295.574,19529.316372,0.054013727039938196,0.005472392471243801,0.001903,0.005846,409.56507326574524,
296.12,19578.78218,0.05419145260124227,0.005509598738712528,0.001908,0.005862,410.6024606935364,
296.663,19627.702147,0.05394449226497536,0.005410969404515947,0.001913,0.00588,411.6284008486787,
297.215,19687.278178,0.054019266882192066,0.005566289208495742,0.001919,0.005897,412.8778179320325,
297.756,19737.252809,0.0542623042679633,0.005505319262751875,0.001924,0.005913,413.9258762980841,
298.307,19776.363675,0.05424581727331289,0.005523242715010168,0.001929,0.005929,414.7461018704315,
298.847,19824.166203,0.05457555716632144,0.005534319005731702,0.001934,0.005945,415.7486073094175,
299.39,19877.670325,0.054709838701528866,0.005507081399912123,0.001939,0.005963,416.87068548304813,
299.931,19914.526968,0.05460892875195623,0.00558542098337818,0.001946,0.00598,417.6436359234571,
300.477,19963.963824,0.05473459569992679,0.00573409501292527,0.001951,0.005996,418.68041617546317,
301.021,20007.090451,0.05506817902416385,0.005603898250172577,0.001957,0.006015,419.58485951646435,
301.567,20060.380435,0.0553102621787336,0.005468968890475242,0.001963,0.006033,420.7024468290741,
302.112,20113.110086,0.0552203789008243,0.0057159198267868645,0.001969,0.006051,421.8082829455936,
302.653,20153.349699,0.05545893670123233,0.0056707587687091715,0.001975,0.006066,422.6521803833021,
303.198,20198.419807,0.05582096141656262,0.0058285959114893725,0.001981,0.006084,423.597382034681,
303.742,20254.722425,0.05541952165132035,0.005546351885197268,0.001986,0.006101,424.778149729104,
304.287,20301.504145,0.05545639208469466,0.00568032465615039,0.001992,0.006119,425.75924697871216,
304.838,20349.355018,0.0553473711699081,0.0056561078568912624,0.001997,0.006136,426.76276629975575,
305.383,20406.185783,0.05602198612303981,0.00579738091036531,0.002003,0.006153,427.95461019165697,
305.933,20447.312615,0.05564596601675218,0.005947263262536544,0.002009,0.006171,428.8171142158847,
306.48,20492.464863,0.056293146822836926,0.0056948245276401245,0.002014,0.006188,429.76403849157253,
307.025,20537.572028,0.056329619659877095,0.005865550445077986,0.002021,0.006204,430.7100172952403,
307.571,20575.084047,0.05653310946362498,0.0059006924947304735,0.002026,0.006223,431.4967121552872,
308.115,20635.613384,0.05664491355274957,0.00583685278275433,0.002031,0.006242,432.7661217890353,
308.659,20677.057434,0.05647182661534248,0.005819533491808198,0.002038,0.00626,433.6352784482523,
309.202,20727.800192,0.05674428612983062,0.005784592829259586,0.002044,0.006278,434.69944582626516,
309.744,20768.922214,0.056748633183082646,0.00582154736284838,0.00205,0.006297,435.5618489760965,
310.287,20814.947194,0.05723818029594206,0.005818375515959933,0.002057,0.006314,436.5270760197211,
310.838,20867.831488,0.057076332081576475,0.005881208292415986,0.002063,0.006334,437.63615527954465,
311.382,20916.323248,0.057223840321495356,0.006084508573930051,0.002068,0.006353,438.6531151597,
311.923,20959.615787,0.05721238954707568,0.006189431255127467,0.002075,0.00637,439.5610379753095,
312.469,21006.328322,0.05776441229721982,0.006081789848025591,0.00208,0.006389,440.5406842903814,
313.011,21053.469166,0.057521136353648215,0.006108423292533009,0.002086,0.006408,441.5293130195647,
313.554,21101.112384,0.05782450235650046,0.006350893365780101,0.002094,0.006427,442.5284774398187,
314.097,21140.031724,0.05773035154460612,0.0060965414533956175,0.0021,0.006445,443.34468636566766,
314.639,21179.75776,0.05818769335441059,0.006057270968110472,0.002107,0.006466,444.17781316514055,
315.184,21230.729203,0.058096113665476116,0.006196630844096276,0.002113,0.006486,445.24677648106524,
315.727,21283.893699,0.05827442236806992,0.006276984298602694,0.00212,0.006507,446.36173208343314,
316.275,21330.404988,0.05848671230401083,0.006161035673459802,0.002126,0.006527,447.33715790603287,
316.818,21369.636716,0.05809857876274699,0.006073734363864687,0.002133,0.006547,448.1599181730384,
317.364,21419.79343,0.058517194689618586,0.006131079341735943,0.002139,0.006566,449.2117951488056,
317.904,21458.957535,0.05871103615566114,0.006336947308826292,0.002146,0.006585,450.0331372392389,
318.449,21503.966551,0.058915215126388115,0.006340723317026721,0.002153,0.006608,450.9770576809236,
318.991,21549.1543,0.05908936232068607,0.006403505746706716,0.00216,0.006629,451.92472647676703,
319.534,21600.785944,0.05907033070949798,0.00623967733758185,0.002166,0.00665,453.0075354013032,
320.077,21637.853622,0.059089600878486435,0.006382712528216147,0.002173,0.00667,453.7849116272128,
320.62,21682.514857,0.05937539312337521,0.006594672455203277,0.002179,0.006691,454.72153847254054,
321.164,21722.567791,0.05929770279970909,0.0065638602282873226,0.002187,0.006712,455.56152091410405,
321.704,21764.234118,0.059740545596533086,0.006603030020020351,0.002193,0.006731,456.43533912388716,
322.247,21812.23002,0.059500026320877315,0.0064663385231627695,0.002201,0.006756,457.44189996527274,
322.792,21852.550252,0.05999996395126575,0.006327180034281019,0.002208,0.006778,458.28748812917024,
323.338,21897.720316,0.05993253161301708,0.006628908262887611,0.002215,0.0068,459.2347860385892,
323.879,21941.278603,0.0601461733764936,0.006615364980141909,0.002223,0.006823,460.1482820702303,
324.424,21996.299687,0.06054387573619597,0.006476256838036038,0.00223,0.006845,461.30217367966367,
324.967,22032.807051,0.06012602849557026,0.006749690178527081,0.002238,0.006868,462.06779910794734,
325.515,22073.001706,0.060541728715992255,0.006616472609214116,0.002246,0.006892,462.91075369511196,
326.06,22115.09153,0.06096050368139743,0.006627498553159412,0.002254,0.006915,463.79345340266644,
326.603,22157.09119,0.06061369365244873,0.006727084476100205,0.00226,0.006938,464.67426220812456,
327.148,22199.995768,0.06066440043824662,0.006774410445546254,0.002269,0.006962,465.57404878013176,
327.69,22232.935009,0.06103032159765019,0.006750143299511068,0.002276,0.006987,466.26484421794987,
328.236,22263.67476,0.06102846614809144,0.006713440499802386,0.002285,0.007011,466.90951237379664,
328.778,22312.342143,0.06115087280612304,0.00670170970099299,0.002293,0.007035,467.9301553857878,
329.323,22369.137669,0.06131038845532932,0.006905664490595096,0.002301,0.00706,469.12126025214695,
329.871,22400.587513,0.061335410517949815,0.006983248872420996,0.002309,0.007085,469.7808203420497,
330.415,22441.622701,0.06169290263507231,0.007141790870065296,0.002317,0.007111,470.6414024259055,
330.959,22485.530436,0.061358868701656515,0.006937836080463191,0.002326,0.007137,471.5622270139075,
331.505,22525.237239,0.06135383248142578,0.0068651856826858065,0.002334,0.007162,472.39495046259714,
332.053,22554.611582,0.06176629891833119,0.007079109133937239,0.002342,0.007188,473.01098354403047,
332.595,22601.251785,0.062089465218617225,0.006966433049234731,0.002351,0.007214,473.98911292628634,
333.144,22642.584869,0.06239471317745043,0.006978264541596243,0.002359,0.007243,474.8559424278571,
333.685,22682.317447,0.062009309797680226,0.0071575997577312915,0.002369,0.007269,475.6892064248979,
334.229,22715.032902,0.06212326090700835,0.007155183112483003,0.002378,0.007297,476.37530866569153,
334.772,22750.933276,0.0619294194409658,0.0071069509010688,0.002387,0.007324,477.1282044162391,
335.316,22792.594846,0.06276447776808289,0.00715905981423537,0.002396,0.007352,478.0019228631316,
335.86,22829.272939,0.06289372308305957,0.007170488532388952,0.002405,0.007379,478.7711287872227,
336.403,22856.552463,0.062487061552630604,0.007151507797834511,0.002415,0.00741,479.3432297267996,
336.947,22898.260736,0.06282756305307974,0.007068737698079804,0.002424,0.007439,480.217927620041,
337.491,22935.289852,0.06322961246603394,0.00716751807260456,0.002433,0.007468,480.9944951310907,
338.034,22975.513553,0.0632963556373037,0.007424336977013392,0.002443,0.007498,481.8380588653904,
338.576,23009.426993,0.06337028204900791,0.007242333381750121,0.002452,0.007527,482.5492850175873,
339.119,23039.857631,0.06351060704849235,0.007270527576313733,0.002463,0.007558,483.18747051494864,
339.661,23080.530578,0.06360894587510511,0.007525634690338375,0.002473,0.007589,484.04045575010383,
340.204,23109.185202,0.0634587869929594,0.007430781364342223,0.002483,0.007619,484.6413950228573,
340.748,23142.570512,0.06375372395353036,0.007346400167755443,0.002493,0.00765,485.3415453340967,
341.292,23173.344126,0.06389293568327954,0.007442411469599681,0.002504,0.007682,485.9869236582777,
341.839,23210.780635,0.0639113841531779,0.007571953724264154,0.002514,0.007713,486.77203493710266,
342.383,23247.131889,0.06408227105753687,0.007553778538125928,0.002525,0.007744,487.53438645643996,
342.924,23275.119909,0.06411572216243845,0.0076066929997087125,0.002536,0.007778,488.1213458380954,
343.47,23305.813022,0.06427876316580627,0.007593653184723056,0.002547,0.007812,488.7650359107608,
344.013,23338.319191,0.06389797190351047,0.007589877176522448,0.002559,0.007843,489.446749045746,
344.556,23365.985181,0.06458271230994825,0.007638411468592641,0.00257,0.007879,490.02695487607224,
345.101,23398.18381,0.06485032114916163,0.007838993024202425,0.002582,0.007913,490.702218341226,
345.643,23433.849144,0.06481379529927687,0.007676775711909633,0.002593,0.007948,491.45018487802196,
346.183,23461.083613,0.06512688915910124,0.007919648559364655,0.002605,0.007982,492.0213409327895,
346.726,23487.442148,0.06534882743274746,0.007702452567672839,0.002617,0.008019,492.57412706789097,
347.272,23512.216276,0.06503085639122594,0.007993557626542063,0.00263,0.008056,493.09368532359946,
347.814,23543.45686,0.06531630405262517,0.007985602835933097,0.002642,0.008095,493.7488568529608,
348.358,23573.014815,0.06556485477422808,0.007972814754827551,0.002654,0.008132,494.368740610004,
348.9,23595.087074,0.06555470281449961,0.008396231141041589,0.002667,0.008168,494.8316357878115,
349.443,23627.973261,0.06574531049702559,0.008009618248088171,0.00268,0.008208,495.5213185873281,
349.986,23641.068804,0.06563896673088826,0.008111771856605249,0.002694,0.008247,495.79595580074016,
350.527,23673.963044,0.06568863976621768,0.008193081899855698,0.002707,0.008286,496.4858074862266,
351.074,23693.439706,0.06617757723136498,0.008145252462649603,0.002733,0.008395,496.89426830211255,
351.619,23953.205901,0.06642851353097197,0.008203956803472998,0.002808,0.008631,502.3420350677571,
352.164,24070.859768,0.0672209230246605,0.008277563789994415,0.002904,0.008905,504.80944937658256,
352.707,24123.40783,0.0677528804131481,0.008476987369755934,0.003002,0.009187,505.9114772434597,
353.25,24188.71332,0.068729880631508,0.00835157355072394,0.003102,0.009485,507.28105144088795,
353.794,24255.698228,0.06910486698732718,0.008569121969847805,0.003208,0.009796,508.68584607015896,
354.339,24319.438643,0.06947627497614021,0.008876791118023005,0.003318,0.010119,510.02259781518643,
354.881,24364.550939,0.07017673369098272,0.009069216495919767,0.003432,0.010456,510.96868422520106,
355.428,24416.319707,0.07091398331993255,0.009460159211609717,0.003549,0.010804,512.0543688879369,
355.97,24454.120202,0.071669230809602,0.009630935475823459,0.003667,0.011156,512.8471136112674,
356.512,24497.805893,0.07206767534912806,0.010162849164331465,0.003789,0.01152,513.7632815351346,
357.056,24533.223332,0.07270942233864792,0.009982305625572452,0.003909,0.011886,514.5060492655872,
357.6,24566.491188,0.0734561347603473,0.010647789310825651,0.004033,0.012253,515.2037363540902,
358.142,24599.594808,0.07390024986544014,0.011002331307462912,0.004155,0.012625,515.897979116735,
358.686,24625.67967,0.07453900162924379,0.011422173072580573,0.00428,0.013002,516.4450258342265,
359.23,24655.434126,0.07493309911551783,0.011579708134704781,0.004405,0.013382,517.0690305725129,
359.773,24681.96018,0.0757782563895188,0.012029858658978352,0.004533,0.01377,517.6253298839183,
360.326,24720.312983,0.07611396022753755,0.012652446891073973,0.00466,0.014154,518.4296575045801,
360.87,24736.118481,0.07660647605969098,0.012865162019701082,0.004787,0.014543,518.7611273739326,
361.416,24764.30141,0.07754655283183216,0.013145090094296834,0.004913,0.014923,519.352174349713,
361.958,24773.677473,0.07819323001589377,0.01379884298074046,0.005039,0.015312,519.5488073427165,
362.502,24800.076327,0.07875172033307126,0.014187721478614171,0.005166,0.015698,520.1024390401446,
363.047,24823.264491,0.07931005161171498,0.014541306886507399,0.005293,0.016091,520.5887367633551,
363.593,24842.731534,0.0798001818658645,0.014959839635448977,0.005421,0.016478,520.9969958514198,
364.135,24866.000208,0.08060017219632164,0.015238257306764594,0.005548,0.016869,521.484982014892,
364.679,24890.912874,0.0807916280843601,0.015845187691522215,0.005674,0.017259,522.0074456629368,
365.22,24899.554697,0.08184623910711952,0.016318145305326714,0.005801,0.017651,522.1886803156366,
365.762,24922.069808,0.08246203630923943,0.016517619231864112,0.005928,0.01804,522.6608629005592,
366.305,24941.482111,0.08330008986207271,0.017193877127182677,0.006056,0.018434,523.0679739918543,
366.851,24951.840385,0.08333515785873268,0.01738569834376728,0.006184,0.018829,523.2852057253623,
367.394,24973.885329,0.08418328385202783,0.018051584803228406,0.006311,0.019219,523.7475280582344,
367.935,24991.590844,0.08458048258970707,0.01844846843848714,0.006439,0.019613,524.1188447193018,
368.479,25012.766292,0.0852413937225264,0.01879571015260348,0.006568,0.020008,524.5629321490078,
369.021,25025.943988,0.08584258588597683,0.019354055898514848,0.006696,0.020402,524.8392922593622,
369.564,25035.844972,0.08651121038767595,0.019711669048488617,0.006824,0.020798,525.0469337947914,
370.11,25058.476026,0.08695455680652327,0.020098281941442035,0.006952,0.021197,525.5215479140485,
370.651,25074.772636,0.0878398978166819,0.020652448904945046,0.007081,0.021593,525.8633172899702,
371.196,25081.247163,0.08839883874303793,0.02138585039103081,0.007208,0.021992,525.9990998270853,
371.738,25101.258457,0.08892822500856547,0.02171013397528822,0.007337,0.022392,526.4187728426243,
372.288,25117.844902,0.0891856023687836,0.021983567315779263,0.007467,0.022793,526.7666205825167,
372.829,25130.294801,0.08974059383822175,0.02259130324895292,0.007597,0.023198,527.0277174739264,
373.372,25145.436917,0.0907603754221214,0.02275090252889337,0.007726,0.023599,527.3452750233463,
373.916,25165.248552,0.0912703059737047,0.022902496671448617,0.007856,0.024001,527.7607608286725,
374.461,25182.103899,0.09184043261025765,0.023698277813006447,0.007986,0.024405,528.1142479296789,
375.008,25197.038303,0.09256811342076875,0.024064349221349226,0.008116,0.024812,528.427449382916,
375.551,25209.565492,0.09285236829316612,0.024497583228884595,0.008247,0.025219,528.6901671853659,
376.094,25229.705605,0.09368042892480455,0.025066350757429457,0.008378,0.025627,529.1125417682392,
376.637,25233.220626,0.09411081370316297,0.02541575738291415,0.008508,0.026032,529.1862581137565,
377.18,25247.76698,0.09464311567514012,0.025957539039519365,0.008638,0.026437,529.4913214569006,
377.722,25266.96675,0.09551615770536659,0.026366254167139613,0.008769,0.026844,529.8939753469266,
378.266,25272.695765,0.09622326953219822,0.026925757888899247,0.0089,0.027255,530.0141231495185,
378.811,25289.929508,0.09674881236649706,0.027230406230514172,0.00903,0.02766,530.3755458987837,
379.356,25304.306795,0.09768008900644541,0.02766202914121729,0.009162,0.028073,530.677063601265,
379.905,25313.557273,0.09811413167107676,0.02803076892868847,0.009291,0.028479,530.8710628497612,
380.449,25334.69731,0.09831353948579558,0.028620631756379893,0.009422,0.028888,531.3144076467742,
380.998,25353.615303,0.09941432469614489,0.029017616085190746,0.009551,0.029287,531.7111521636582,
381.539,25355.658619,0.09984770470021953,0.02951222281267791,0.00968,0.029695,531.7540041944875,
382.088,25371.911766,0.10031607318168735,0.029781578064312354,0.009809,0.030097,532.094862072718,
382.631,25385.559645,0.10100158227437082,0.030396714973559055,0.009937,0.030502,532.3810827706719,
383.177,25402.835256,0.10200310093332828,0.030945444485253146,0.010066,0.030906,532.7433835675943,
383.72,25412.836079,0.10211543515089821,0.03136800497627527,0.010193,0.031309,532.9531189073621,
384.264,25414.699057,0.10280309126378541,0.03165140697841546,0.010322,0.031718,532.9921889242806,
