t,MTS_F,MTS,Laser,Strain Guage 1,Strain Guage 2,MTS_stress,Comment
384.814,25435.715114,0.10301903908599923,0.031865229736114775,0.010449,0.032127,533.4329336365381,
385.359,25456.447783,0.1040605029233138,0.032490838774770846,0.010579,0.032538,533.8677351900709,
385.902,25452.370809,0.1044881575401786,0.032844373835888015,0.01071,0.032943,533.7822336741343,
386.445,25471.546435,0.10501719922221678,0.03340810668683206,0.010837,0.033347,534.1843812208281,
386.985,25476.103242,0.10566133178974073,0.03367846887398678,0.010965,0.033755,534.2799457023114,
387.531,25499.929067,0.106260721516477,0.034223372030704385,0.011094,0.03417,534.7796163295809,
388.075,25509.136072,0.10691977719973758,0.03452827210619942,0.011223,0.034573,534.972703870668,
388.618,25513.882882,0.10773845455789324,0.03502343264822269,0.011351,0.034974,535.0722530585862,
389.16,25529.82688,0.10812102175048101,0.03532798029628568,0.011489,0.035374,535.4066275233463,
389.702,25538.845494,0.10885342070415588,0.03575970390054091,0.011619,0.035782,535.5957641645531,
390.248,25554.981104,0.10957222186320754,0.03628456904040792,0.01175,0.036195,535.9341570793871,
390.794,25554.775003,0.11006243163662367,0.03666972187685726,0.011879,0.0366,535.9298347687871,
391.336,25569.777045,0.1102163279243091,0.03714439128104595,0.012006,0.037007,536.2444547131737,
391.876,25583.928915,0.11100105055554006,0.037551596005386066,0.012136,0.03742,536.5412450136118,
392.423,25594.623727,0.11188193848675787,0.0381355179135087,0.012266,0.037832,536.7655345574395,
392.971,25600.993599,0.11216319813343886,0.03843487984364306,0.012397,0.038246,536.8991222899889,
393.514,25614.425719,0.11275739260141081,0.038932859805122726,0.012525,0.038656,537.1808181316212,
394.059,25626.15427,0.11351452204706122,0.03916546191027243,0.012655,0.039069,537.4267870512759,
394.599,25641.597502,0.11417169577434085,0.039725620140120106,0.012784,0.039482,537.7506595476326,
395.147,25648.092968,0.11467958533140962,0.040306722628786346,0.012465,0.033063,537.8868812134355,
395.69,25653.421054,0.1153122671245139,0.04053257826595123,0.010064,0.014066,537.9986208100188,
396.235,25663.816377,0.11607504243810735,0.04101338997681276,0.006059,0.011917,538.2166295280414,
396.779,25676.019929,0.11633419572861725,0.04158326513442965,0.005832,0.011189,538.4725600774665,
397.324,25683.727861,0.11708286962556437,0.04178636402883948,,,538.6342093474242,
397.868,25694.665815,0.11748184429353575,0.04227865480463047,,,538.8635980185919,
398.414,25699.040673,0.11840132557557508,0.042558180105018294,,,538.9553467005819,
398.956,25702.971123,0.11881506432074931,0.043228899854976,,,539.0377753433237,
399.498,25714.464588,0.11949680950147089,0.04355262962469749,,,539.2788140845236,
400.041,25729.110787,0.12041690043122233,0.04394659314694789,,,539.5859713578371,
400.584,25741.790955,0.12067947305020478,0.04445504523783675,,,539.8518974065024,
401.129,25736.617448,0.12140553696895769,0.04504933858181682,,,539.7433996110275,
401.673,25751.881957,0.12170959213878885,0.04538797099723615,,,540.0635239629436,
402.216,25763.893901,0.12282548600983076,0.04577236863204533,,,540.3154361461819,
402.761,25781.064865,0.12319320960594869,0.04615122812149365,,,540.6755423063129,
403.301,25783.36742,0.12383339271655476,0.046653034437949985,,,540.7238310476754,
403.84,25796.02827,0.12442382327256463,0.047199145917291734,,,540.9893519629538,
404.386,25802.523737,0.12500879350558722,0.0474928690085133,,,541.1255736497285,
404.928,25810.139891,0.12562337141228289,0.04821312998606147,,,541.2852981690919,
405.473,25827.731113,0.12612887539134737,0.04840308837193371,,,541.6542178993082,
406.019,25831.223593,0.1266802089745126,0.04910059260672683,,,541.7274615193013,
406.561,25841.949006,0.1273906341041278,0.04928531492789456,,,541.9523928214255,
407.105,25855.052656,0.1281007411566756,0.04987774544116227,,,542.2272000532852,
407.648,25865.9729,0.12851559317158512,0.05028867582692675,,,542.4562173137333,
408.188,25869.578095,0.12912094684333159,0.050908847413774085,,,542.531824771065,
408.731,25877.01874,0.1298062173782147,0.05124340174033699,,,542.6878685493785,
409.277,25892.62461,0.13013399579597532,0.051774660920756777,,,543.0151518586442,
409.826,25896.699978,0.1310772268323665,0.0523707164018971,,,543.1006196938573,
410.372,25909.839053,0.13162625435679443,0.05281255970812965,,,543.3761698520151,
410.927,25909.972698,0.1322416804690026,0.05323718441696783,,,543.3789726292949,
411.47,25919.952596,0.13289108781455763,0.05380846928431292,,,543.5882691339802,
412.013,25920.68523,0.13334307532706402,0.054173835837791603,,,543.6036337935603,
412.556,25938.822306,0.13381417397002546,0.05455581682735249,,,543.9840010690589,
413.101,25943.921748,0.13473996378056435,0.054772660391612264,,,544.0909455875745,
413.644,25958.041426,0.13511630196391913,0.05541714947127066,,,544.3870607635697,
414.184,25961.64179,0.13561062023278692,0.05581962159866613,,,544.4625669060969,
414.724,25976.180114,0.13611005424115222,0.05624918029155301,,,544.7674618456226,
415.274,25978.856233,0.13701392324047582,0.05675189284997731,,,544.8235848994677,
415.815,25989.185545,0.13743654163710986,0.057203201350099146,,,545.0402092474726,
416.36,25991.409206,0.1383264152454763,0.05768466756904871,,,545.086843439015,
416.906,26004.983031,0.13878179558003284,0.057901410439756364,,,545.3715110906994,
417.449,26008.718652,0.1394328198173463,0.05855385431002373,,,545.4498538170609,
417.994,26020.403736,0.1399473624864042,0.05896584197808454,,,545.6949111551374,
418.538,26015.526497,0.14050818536874116,0.05969702820602589,,,545.5926266352741,
419.082,26028.079469,0.14122637688008072,0.059823851734786264,,,545.8558851538495,
419.626,26033.61044,0.14184045116475325,0.060415527046413814,,,545.9718796156983,
420.168,26040.318456,0.14240919946734817,0.06065306313561221,,,546.112558839291,
420.714,26050.090646,0.1429802538286804,0.06133501021661945,,,546.3174993316809,
421.258,26066.56763,0.14364161557067825,0.061665486454325756,,,546.6630514764981,
421.803,26062.706416,0.14443060573589445,0.06204167756464586,,,546.5820748378549,
422.346,26071.586565,0.14462230018173328,0.06272936417811782,,,546.7683076176675,
422.893,26078.193139,0.14550936410933948,0.0628464707791088,,,546.9068594191132,
423.435,26079.650352,0.1461317879170263,0.06322472610724515,,,546.9374198103599,
423.982,26096.610392,0.1466296845529,0.06378125936922022,,,547.2931025128609,
424.524,26099.225328,0.14691947926755125,0.06424772224892,,,547.3479424485772,
425.074,26108.285818,0.14799791956392913,0.06445892697426697,,,547.5379573052157,
425.62,26102.737134,0.1484393045075285,0.06484171351224391,,,547.4215913697319,
426.162,26123.543897,0.14934017828113588,0.0653306310540424,,,547.8579468084064,
426.707,26124.920602,0.14943014107831198,0.06578188920738817,,,547.8868188013348,
427.248,26132.010231,0.15014674220431534,0.06611679596138295,,,548.0355011394927,
427.795,26135.003559,0.15091606460420895,0.0665681044615046,,,548.0982766395806,
428.339,26143.481164,0.15119401094810656,0.06691076461900447,,,548.2760673439149,
428.886,26155.193624,0.15212202729811614,0.06731887558531274,,,548.521698806207,
429.427,26155.224217,0.15266236071604022,0.06771545713991531,,,548.5223403967291,
429.972,26162.473255,0.1531212398983362,0.06829358916879733,,,548.6743658298279,
430.516,26168.392283,0.15386948969252706,0.06852337185449063,,,548.7984985485726,
431.059,26167.925331,0.15448833513320775,0.06898626011309388,,,548.7887057208848,
431.605,26181.640857,0.1548115279399161,0.06923487249301362,,,549.0763450987342,
432.15,26188.133109,0.15591247218879908,0.06962123365208711,,,549.2124993611462,
432.692,26196.369188,0.15611453064574465,0.07033792000853872,,,549.3852248285822,
433.238,26189.73685,0.15688888926586916,0.0706797242708465,,,549.2461327094752,
433.782,26203.275257,0.15736783380982158,0.07108869113234668,,,549.5300575816641,
434.321,26209.84963,0.15808716509731857,0.07124808902518308,,,549.6679340699205,
434.862,26211.588626,0.15872035051244598,0.07193924956619949,,,549.7044039601401,
435.404,26208.509958,0.15947143649381948,0.07214184499284945,,,549.6398387259576,
435.948,26225.043305,0.15990102607950982,0.07273402377223721,,,549.9865729047889,
436.492,26220.707086,0.16060959575956615,0.07318226111902254,,,549.8956345524881,
437.036,26237.22433,0.1611244034928467,0.07368331223383855,,,550.2420310222954,
437.577,26238.037472,0.1618082161745051,0.07386662484527808,,,550.2590840801936,
438.119,26242.014621,0.1626614579072978,0.07433812240257831,,,550.3424920853969,
438.662,26248.318482,0.16292087626203036,0.0747181398678749,,,550.4746954479285,
439.204,26253.981493,0.16349140049491737,0.07517805766669375,,,550.5934590273052,
439.746,26254.897685,0.164142345212964,0.07578045684161078,,,550.6126732300177,
440.287,26261.552569,0.16461882465964564,0.07607141086015201,,,550.7522381795078,
440.834,26255.875068,0.16518415363376804,0.07642348586476493,,,550.6331707186332,
441.379,26278.39668,0.16576355751811464,0.07694064794790309,,,551.1054896412795,
441.922,26274.432412,0.1665142989159987,0.07747563278974742,,,551.0223517739349,
442.465,26282.431796,0.16706571201843062,0.0777859703170512,,,551.1901133192771,
443.009,26283.851976,0.1676067346033338,0.07823496286547668,,,551.2198970615582,
443.551,26289.389393,0.1683262249293644,0.07859821485436307,,,551.3360267076814,
444.095,26286.415388,0.16880063687510913,0.07908375916216924,,,551.2736564458394,
444.638,26303.494586,0.16932421823416022,0.07960469725350783,,,551.6318381070377,
445.181,26293.801291,0.17040128019658007,0.08004608743875621,,,551.4285521854396,
445.724,26308.29293,0.1710464200081502,0.08059199753099408,,,551.732468056109,
446.265,26316.363161,0.17126350760652148,0.08078714163479495,,,551.9017153911323,
446.808,26320.50294,0.17173169054303342,0.08151535740295208,,,551.9885340414702,
447.35,26322.393293,0.17229890147313684,0.0818112957523179,,,552.0281781616327,
447.894,26323.248301,0.17331961078181596,0.08228767694689094,,,552.0461092252445,
448.435,26320.979554,0.17393617667018155,0.08268677584029392,,,551.9985294987669,
448.98,26328.774446,0.17464644276126307,0.08320710977032053,,,552.162002477148,
449.522,26335.205514,0.17482552015010266,0.0837014144171517,,,552.2968736004595,
450.063,26335.248988,0.17568618368113026,0.08442368926574005,,,552.2977853288403,
450.606,26339.726905,0.17606543757093446,0.08477420352029677,,,552.3916953443908,
451.145,26348.381632,0.17670119410902183,0.0853616497027399,,,552.5732006173009,
451.689,26345.641103,0.17744843665916663,0.08589220402829577,,,552.5157267693029,
452.233,26352.719464,0.1779746686604444,0.0865009468969897,,,552.6641727971281,
452.776,26356.075085,0.1787566346237596,0.08672025745327364,,,552.7345462364507,
453.316,26362.876493,0.17920528232706032,0.08723102549585902,,,552.8771840591357,
453.858,26360.458,0.1798762924067635,0.08780563325042055,,,552.8264638882977,
454.399,26372.442586,0.18030087227864522,0.0882458151130448,,,553.077802324813,
454.943,26365.367446,0.1809290214735419,0.08869672083895852,,,552.9294238471813,
455.484,26359.359856,0.18163578871688396,0.08914858315361628,,,552.8034338231766,
456.027,26368.871203,0.18226316922553482,0.08977605502298454,,,553.0029039662533,
456.571,26381.884697,0.18257183651284056,0.09021699208724894,,,553.2758204637911,
457.11,26380.627144,0.18360503034640763,0.09077730135742443,,,553.2494473037291,
457.653,26388.657122,0.18390993372175138,0.09115676500818509,,,553.417850460565,
458.198,26383.535132,0.18431818563751626,0.09168550684980466,,,553.3104330697226,
458.741,26391.10621,0.18544722669400293,0.0921235741478366,,,553.4692122638687,
459.288,26388.125763,0.18579173066421434,0.09266882973198644,,,553.4067069016395,
459.833,26387.798895,0.1860270016682612,0.09320290833186262,,,553.3998518887032,
460.375,26399.025086,0.18688970619380343,0.09338415672548592,,,553.6352854108926,
460.921,26401.367901,0.18730943539041017,0.0938917025744068,,,553.684418477245,
461.465,26401.153747,0.1881336525908199,0.0944580534577032,,,553.6799272806752,
462.008,26410.731111,0.18894710818378896,0.0950703709474935,,,553.8807819196003,
462.551,26409.99848,0.18968366864575986,0.09554433549681808,,,553.8654173229356,
463.095,26411.637644,0.18990271771937897,0.0961402902844063,,,553.8997935556192,
463.638,26418.030068,0.19053529348679427,0.09676625175049441,,,554.0338542443825,
464.179,26409.740849,0.19095560582469084,0.09711394658559491,,,553.8600143350696,
464.721,26414.732415,0.19158616710401377,0.09757879836846227,,,553.9646964988258,
465.268,26420.322968,0.19237393797380561,0.09817691806741884,,,554.0819405029388,
465.825,26426.177591,0.19298363869880394,0.09849284408685917,,,554.2047225323894,
466.369,26423.495027,0.19375956119784216,0.09932764397982186,,,554.1484643152419,
466.915,26423.978083,0.1942866414046326,0.09983247110283845,,,554.1585948729256,
467.455,26431.512126,0.19476296181278055,0.10031358489435598,,,554.3165973761626,
468.006,26423.614181,0.19561535534006075,0.10060967428404995,,,554.1509631900519,
468.55,26434.935374,0.19623181520273725,0.10124912868610772,,,554.3883890759446,
469.092,26439.566259,0.19691851708442287,0.10163337528058872,,,554.4855071070207,
469.635,26433.078833,0.19712200688817094,0.10238923142877336,,,554.349454054554,
470.175,26434.64554,0.19740984012757434,0.10289818698742245,,,554.3823107329456,
470.718,26437.783787,0.19843320007848023,0.10345940249956627,,,554.4481254464766,
471.259,26439.619396,0.199119424844565,0.1040412098430968,,,554.4866214859821,
471.8,26437.004458,0.19941664135745116,0.10440828818695966,,,554.4317815083222,
472.342,26447.913445,0.20078434624003486,0.10512930436614781,,,554.6605626891277,
472.887,26448.246753,0.20076947613714272,0.1055934009473752,,,554.6675527605075,
473.431,26445.918429,0.20142829326260292,0.1059453249116603,,,554.6187235966248,
473.973,26450.60889,0.20199865845695616,0.10642880500165004,,,554.7170910441341,
474.517,26455.004688,0.20261143392693756,0.10704107214466428,,,554.8092788757835,
475.064,26448.900487,0.2034489838577479,0.10756583659097936,,,554.6812627444366,
475.605,26448.665401,0.20335329567336197,0.10811723448180204,,,554.6763325659819,
476.148,26445.923261,0.2042944592088162,0.10857121136105209,,,554.618824932401,
476.688,26443.706038,0.20477332423350184,0.10904895191857711,,,554.5723257573585,
477.233,26450.679738,0.20598140744119037,0.10970638011966923,,,554.718576854787,
477.773,26457.439285,0.2059977088908849,0.1102719254545494,,,554.8603367766176,
478.315,26453.571627,0.2066355859427537,0.11076653218203675,,,554.7792249956436,
478.857,26460.564649,0.20757301207266812,0.11127206415991746,,,554.9258813103462,
479.403,26451.697374,0.20790394475467852,0.11182542557500406,,,554.7399185215899,
479.945,26460.437444,0.2086908674189578,0.11237163774789793,,,554.9232135915099,
480.487,26457.502082,0.20926473146105043,0.11289922161366941,,,554.8616537432443,
481.034,26461.617707,0.20979438279080073,0.11347765572320742,,,554.9479658405319,
481.577,26455.397574,0.21040323531028654,0.11391290360178316,,,554.8175184055402,
482.116,26462.244069,0.21063969910333546,0.11465456195913387,,,554.9611017841326,
482.66,26459.308707,0.21178400785904822,0.11524366958518532,,,554.8995419358669,
483.202,26458.386072,0.21210197890056984,0.11578756580638283,,,554.8801926117957,
483.75,26464.567563,0.21252518043849364,0.1161577656503581,,,555.0098296541827,
484.294,26461.942966,0.2132166799826097,0.1169442829851307,,,554.9547871098291,
484.836,26455.518338,0.21388519845861972,0.1174823893270876,,,554.8200510449612,
485.378,26460.216848,0.214668357210937,0.11819273198976232,,,554.918587294553,
485.919,26461.060585,0.21508270560382345,0.11880771785868104,,,554.936281984917,
486.465,26459.278113,0.21591869165571992,0.11927820848046118,,,554.898900324373,
487.008,26460.66609,0.21649658467399724,0.12033428245397229,,,554.9280087115212,
487.552,26460.530835,0.21677357678669326,0.12059004407608497,,,554.9251721696306,
488.097,26461.772285,0.21746284979133876,0.12124797574493713,,,554.9512076206685,
488.644,26451.880935,0.21773923225632258,0.12151879105307566,,,554.7437681276376,
489.186,26457.716234,0.21892428138306055,0.12240731095603734,,,554.8661448978705,
489.732,26463.12806,0.21956539221844598,0.12296948305692519,,,554.9796406736556,
490.276,26460.751429,0.2201600903084409,0.12347511572835783,,,554.9297984246439,
490.819,26460.687025,0.22049112901614049,0.12407550103223469,,,554.9284477563216,
491.364,26456.901484,0.2214905006548942,0.12497655728242199,,,554.849058117305,
491.909,26454.795365,0.2217248969470062,0.12533996031163636,,,554.8048889940183,
492.452,26456.975552,0.2222477891390783,0.12568045555776788,,,554.8506114571798,
492.994,26456.595548,0.22292675114546173,0.1267184550386927,,,554.8426420862537,
493.538,26457.13818,0.22374192965587825,0.1273299166332909,,,554.8540220603707,
494.086,26452.884077,0.2244920614060502,0.12764674889469937,,,554.7648058290553,
494.63,26455.242996,0.22461719822557533,0.1285047586514011,,,554.8142766254037,
495.173,26453.17069,0.22559395988613476,0.12891785394853394,,,554.7708166218607,
495.718,26451.0372,0.22602312536906874,0.12966716501583783,,,554.7260734792172,
496.259,26446.398263,0.2266665687696138,0.1302353787298464,,,554.6287865831432,
496.805,26447.924715,0.22717077393398727,0.13065114240610765,,,554.6607990414038,
497.347,26445.858852,0.22754414339804804,0.13155179588208682,,,554.6174741592198,
497.888,26443.168237,0.22834490241475097,0.13198608717191834,,,554.561047098046,
498.431,26439.210409,0.22907889175376195,0.1325832502821307,,,554.4780442891449,
498.98,26435.176902,0.22977831671813598,0.13358494973755475,,,554.3934543547864,
499.521,26433.373498,0.2301627658667046,0.13409672471566023,,,554.3556337123575,
500.063,26426.045558,0.2309251170775418,0.13469680793888092,,,554.2019535616641,
500.604,26433.160952,0.23144700202556773,0.13563053924669635,,,554.351176238455,
501.147,26423.52723,0.23192295134380403,0.13599061938869447,,,554.1491396703748,
501.692,26423.306637,0.23266703962969895,0.13683966741926695,,,554.1445134363333,
502.231,26420.559664,0.23355041916460986,0.1372705351283301,,,554.0869044460044,
502.776,26411.68273,0.23390618836428498,0.13817853923360626,,,553.9007390905546,
503.317,26420.302035,0.23413477974992042,0.1389383727770954,,,554.0815015000819,
503.859,26402.556217,0.2351074329150284,0.13961770182575028,,,553.7093396122367,
504.401,26403.491733,0.23541652430509039,0.14033182049662563,,,553.7289590741668,
504.945,26404.560893,0.23631612577042904,0.1410694511118958,,,553.7513812924049,
505.488,26401.121545,0.23697022475272556,0.14199507658877428,,,553.6792519465141,
506.03,26390.809936,0.23738727680068328,0.14251319526065648,,,553.4629988624263,
506.571,26388.043641,0.23798377732739243,0.14342351531762898,,,553.4049846548232,
507.11,26379.715779,0.23878519900465206,0.1441653247153077,,,553.2303343319338,
507.651,26381.722068,0.2393478773365478,0.1448920300801847,,,553.2724098396284,
508.194,26373.999635,0.23979559731506905,0.14553364939361083,,,553.1104564574829,
508.735,26367.025933,0.2403474345202573,0.14623840356414883,,,552.9642053181108,
509.279,26356.806108,0.24094920982499768,0.147318492949815,,,552.7498771104481,
509.822,26350.47004,0.24156662391887596,0.14821899538546618,,,552.6169983088963,
510.366,26347.494423,0.24204206961508914,0.14907262497265533,,,552.5545942404998,
510.907,26344.37228,0.24273945358494853,0.14980129386179644,,,552.4891172569646,
511.451,26334.527625,0.24353960295393934,0.15053444361400228,,,552.2826570425082,
511.992,26318.47572,0.24387975987089894,0.1514206475652676,,,551.9460195728625,
512.535,26309.587516,0.24475484289564,0.15221189749698485,,,551.7596178651366,
513.077,26300.106764,0.24545744863068614,0.1534783706474267,,,551.5607893545257,
513.62,26300.79109,0.2456405284892882,0.1538867333476149,,,551.575140908005,
514.163,26293.635442,0.24660586588185035,0.15491879190897093,,,551.425074032055,
514.708,26286.131995,0.24721882689678762,0.15577962108512905,,,551.2677131822556,
515.249,26274.324531,0.2476920460535304,0.15675614715254996,,,551.0200893143164,
515.786,26255.127943,0.24818790169488958,0.15778352346373722,,,550.6175021565834,
516.324,26246.545672,0.24884915741119837,0.15851878778053535,,,550.4375164169934,
516.866,26246.165669,0.24957325985470344,0.15949818361418852,,,550.4295470670392,
517.41,26229.811054,0.250161384351976,0.1603671186212836,,,550.0865612213947,
517.953,26213.968474,0.2506319793729142,0.16136403513298714,,,549.7543136754581,
518.495,26216.288745,0.25133225254280084,0.16243611938126828,,,549.802973953371,
519.035,26192.326022,0.2519089262656538,0.16344929790162183,,,549.3004323275303,
519.577,26173.148759,0.25250730874834393,0.16429839627897036,,,548.8982504499868,
520.122,26174.425632,0.2532778239372396,0.16523675949017833,,,548.9250287853793,
520.664,26147.777128,0.25363120755891067,0.16621811884809579,,,548.3661614760848,
521.205,26134.903728,0.25423462626183163,0.16718326654413934,,,548.0961830030166,
521.748,26117.207833,0.2545280788627558,0.1683243258755492,,,547.7250680907418,
522.288,26099.08041,0.25560068774623473,0.1690138249729575,,,547.3449032561059,
522.833,26084.877003,0.25613521625768226,0.1700727183659248,,,547.047032131599,
523.375,26068.090861,0.25674963512584426,0.1712895999420005,,,546.6949963845651,
523.919,26042.115418,0.25711102368704014,0.17231365336597132,,,546.1502443813329,
524.462,26025.987844,0.2582008882514153,0.17307323517558051,,,545.8120199959478,
525.004,26013.217497,0.2582772797603904,0.17422149409595938,,,545.5442027306091,
525.55,25983.920254,0.2589961074258644,0.1753469459268073,,,544.9297865755724,
526.091,25961.427636,0.2595755908294777,0.17636294386661722,,,544.4580757095271,
526.633,25933.906425,0.26054220053030863,0.1775215742228533,,,543.8809061565909,
527.185,25911.78093,0.26044009779173405,0.17860997082656052,,,543.4168945236129,
527.726,25890.808327,0.2617961133420978,0.17969705841409161,,,542.9770611203,
528.266,25855.693506,0.2620060972193014,0.18067690736872896,,,542.24063983644,
528.805,25817.862317,0.2622972702679105,0.18187662069418634,,,541.4472514044347,
529.35,25795.092755,0.2632808440789927,0.18292589785293656,,,540.9697325219956,
529.891,25768.793681,0.2638039218160207,0.18402970057010165,,,540.4181933915694,
530.433,25726.378311,0.26443676264765864,0.18506790143813032,,,539.5286663958087,
530.976,25680.592841,0.26513329841200556,0.18617215727627956,,,538.5684623099175,
531.52,25642.892087,0.2652861874556448,0.18729509176832726,,,537.7778093356884,
532.061,25606.861094,0.26625133930325107,0.18846958135900543,,,537.022174268552,
532.601,25560.513682,0.26697252604030686,0.18949338304909633,,,536.0501852429314,
533.144,25509.952433,0.267586070196534,0.1907119764155562,,,534.9898244368162,
533.687,25460.527978,0.26818742139851803,0.19179448244647065,,,533.9533042562011,
534.235,25408.403255,0.2686600574139709,0.1931726750928708,,,532.8601545735497,
534.778,25341.970489,0.26925886399941723,0.1942448600347039,,,531.4669393602898,
535.321,25227.151862,0.2700076174156313,0.18767974113701638,,,529.0589851603696,
535.862,40.178116,0.27033701272515015,,,,0.8426077344321499,
536.406,36.360477,0.27085762536490726,,,,0.7625449423223899,
536.946,43.81381,0.27171847444089076,,,,0.9188548109359002,
537.487,37.90782,0.27243300806595727,,,,0.7949955226238516,
538.03,36.585896,0.2726997421932358,,,,0.7672723863092598,
538.574,33.183673,0.2732724929655932,,,,0.6959216187903708,
539.114,27.736573,0.2738993698522209,,,,0.5816860834500537,
539.659,26.511257,0.2747692576181976,,,,0.5559889915624334,
540.205,27.556237,0.27549969509662464,,,,0.5779041114831114,
540.745,21.738805,0.2754657933825445,,,,0.4559020445436588,
